Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
main:@26 = slice[axes={1},starts={200},ends={400}](main:@13) -> float_type, {1, 200}, {600, 1}
main:@27 = slice[axes={1},starts={0},ends={200}](main:@13) -> float_type, {1, 200}, {600, 1}
main:@28 = slice[axes={1},starts={400},ends={600}](main:@13) -> float_type, {1, 200}, {600, 1}
main:@29 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@27,main:@25,main:@26,main:@23,main:@24,main:@28,main:@21,main:@19,main:@22) -> float_type, {1, 200}, {200, 1}
main:@30 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@31 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@29,main:@14,main:@15,main:@30) -> float_type, {1, 600}, {600, 1}
main:@32 = hip::hip_copy_literal[id=main:@literal:69] -> float_type, {1, 600}, {600, 1}
main:@33 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@34 = slice[axes={0},starts={1},ends={2}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@35 = squeeze[axes={0}](main:@34) -> float_type, {1, 200}, {200, 1}
main:@36 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@35,main:@8,main:@32,main:@33) -> float_type, {1, 600}, {600, 1}
main:@37 = load[offset=109600,end=110400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@38 = slice[axes={1},starts={400},ends={600}](main:@31) -> float_type, {1, 200}, {600, 1}
main:@39 = slice[axes={1},starts={200},ends={400}](main:@31) -> float_type, {1, 200}, {600, 1}
main:@40 = slice[axes={1},starts={0},ends={200}](main:@31) -> float_type, {1, 200}, {600, 1}
main:@41 = slice[axes={1},starts={400},ends={600}](main:@36) -> float_type, {1, 200}, {600, 1}
main:@42 = slice[axes={1},starts={200},ends={400}](main:@36) -> float_type, {1, 200}, {600, 1}
main:@43 = slice[axes={1},starts={0},ends={200}](main:@36) -> float_type, {1, 200}, {600, 1}
main:@44 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@43,main:@40,main:@42,main:@39,main:@38,main:@41,main:@21,main:@29,main:@37) -> float_type, {1, 200}, {200, 1}
main:@45 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@46 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@44,main:@14,main:@15,main:@45) -> float_type, {1, 600}, {600, 1}
main:@47 = hip::hip_copy_literal[id=main:@literal:68] -> float_type, {1, 600}, {600, 1}
main:@48 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@49 = slice[axes={0},starts={2},ends={3}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@50 = squeeze[axes={0}](main:@49) -> float_type, {1, 200}, {200, 1}
main:@51 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@50,main:@8,main:@47,main:@48) -> float_type, {1, 600}, {600, 1}
main:@52 = load[offset=110400,end=111200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@53 = slice[axes={1},starts={400},ends={600}](main:@46) -> float_type, {1, 200}, {600, 1}
main:@54 = slice[axes={1},starts={200},ends={400}](main:@46) -> float_type, {1, 200}, {600, 1}
main:@55 = slice[axes={1},starts={0},ends={200}](main:@46) -> float_type, {1, 200}, {600, 1}
main:@56 = slice[axes={1},starts={400},ends={600}](main:@51) -> float_type, {1, 200}, {600, 1}
main:@57 = slice[axes={1},starts={200},ends={400}](main:@51) -> float_type, {1, 200}, {600, 1}
main:@58 = slice[axes={1},starts={0},ends={200}](main:@51) -> float_type, {1, 200}, {600, 1}
main:@59 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@58,main:@55,main:@57,main:@54,main:@53,main:@56,main:@21,main:@44,main:@52) -> float_type, {1, 200}, {200, 1}
main:@60 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@61 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@59,main:@14,main:@15,main:@60) -> float_type, {1, 600}, {600, 1}
main:@62 = hip::hip_copy_literal[id=main:@literal:67] -> float_type, {1, 600}, {600, 1}
main:@63 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@64 = slice[axes={0},starts={3},ends={4}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@65 = squeeze[axes={0}](main:@64) -> float_type, {1, 200}, {200, 1}
main:@66 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@65,main:@8,main:@62,main:@63) -> float_type, {1, 600}, {600, 1}
main:@67 = load[offset=111200,end=112000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@68 = slice[axes={1},starts={400},ends={600}](main:@61) -> float_type, {1, 200}, {600, 1}
main:@69 = slice[axes={1},starts={200},ends={400}](main:@61) -> float_type, {1, 200}, {600, 1}
main:@70 = slice[axes={1},starts={0},ends={200}](main:@61) -> float_type, {1, 200}, {600, 1}
main:@71 = slice[axes={1},starts={400},ends={600}](main:@66) -> float_type, {1, 200}, {600, 1}
main:@72 = slice[axes={1},starts={200},ends={400}](main:@66) -> float_type, {1, 200}, {600, 1}
main:@73 = slice[axes={1},starts={0},ends={200}](main:@66) -> float_type, {1, 200}, {600, 1}
main:@74 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@73,main:@70,main:@72,main:@69,main:@68,main:@71,main:@21,main:@59,main:@67) -> float_type, {1, 200}, {200, 1}
main:@75 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@76 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@74,main:@14,main:@15,main:@75) -> float_type, {1, 600}, {600, 1}
main:@77 = hip::hip_copy_literal[id=main:@literal:66] -> float_type, {1, 600}, {600, 1}
main:@78 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@79 = slice[axes={0},starts={4},ends={5}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@80 = squeeze[axes={0}](main:@79) -> float_type, {1, 200}, {200, 1}
main:@81 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@80,main:@8,main:@77,main:@78) -> float_type, {1, 600}, {600, 1}
main:@82 = load[offset=40800,end=41600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@83 = slice[axes={1},starts={400},ends={600}](main:@76) -> float_type, {1, 200}, {600, 1}
main:@84 = slice[axes={1},starts={200},ends={400}](main:@76) -> float_type, {1, 200}, {600, 1}
main:@85 = slice[axes={1},starts={0},ends={200}](main:@76) -> float_type, {1, 200}, {600, 1}
main:@86 = slice[axes={1},starts={400},ends={600}](main:@81) -> float_type, {1, 200}, {600, 1}
main:@87 = slice[axes={1},starts={200},ends={400}](main:@81) -> float_type, {1, 200}, {600, 1}
main:@88 = slice[axes={1},starts={0},ends={200}](main:@81) -> float_type, {1, 200}, {600, 1}
main:@89 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@88,main:@85,main:@87,main:@84,main:@83,main:@86,main:@21,main:@74,main:@82) -> float_type, {1, 200}, {200, 1}
main:@90 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@91 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@89,main:@14,main:@15,main:@90) -> float_type, {1, 600}, {600, 1}
main:@92 = hip::hip_copy_literal[id=main:@literal:65] -> float_type, {1, 600}, {600, 1}
main:@93 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@94 = slice[axes={0},starts={5},ends={6}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@95 = squeeze[axes={0}](main:@94) -> float_type, {1, 200}, {200, 1}
main:@96 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@95,main:@8,main:@92,main:@93) -> float_type, {1, 600}, {600, 1}
main:@97 = load[offset=41600,end=42400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@98 = slice[axes={1},starts={200},ends={400}](main:@91) -> float_type, {1, 200}, {600, 1}
main:@99 = slice[axes={1},starts={0},ends={200}](main:@91) -> float_type, {1, 200}, {600, 1}
main:@100 = slice[axes={1},starts={400},ends={600}](main:@96) -> float_type, {1, 200}, {600, 1}
main:@101 = slice[axes={1},starts={200},ends={400}](main:@96) -> float_type, {1, 200}, {600, 1}
main:@102 = slice[axes={1},starts={0},ends={200}](main:@96) -> float_type, {1, 200}, {600, 1}
main:@103 = slice[axes={1},starts={400},ends={600}](main:@91) -> float_type, {1, 200}, {600, 1}
main:@104 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@102,main:@99,main:@101,main:@98,main:@103,main:@100,main:@21,main:@89,main:@97) -> float_type, {1, 200}, {200, 1}
main:@105 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@106 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@104,main:@14,main:@15,main:@105) -> float_type, {1, 600}, {600, 1}
main:@107 = hip::hip_copy_literal[id=main:@literal:64] -> float_type, {1, 600}, {600, 1}
main:@108 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@109 = slice[axes={0},starts={6},ends={7}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@110 = squeeze[axes={0}](main:@109) -> float_type, {1, 200}, {200, 1}
main:@111 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@110,main:@8,main:@107,main:@108) -> float_type, {1, 600}, {600, 1}
main:@112 = load[offset=42400,end=43200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@113 = slice[axes={1},starts={400},ends={600}](main:@106) -> float_type, {1, 200}, {600, 1}
main:@114 = slice[axes={1},starts={200},ends={400}](main:@106) -> float_type, {1, 200}, {600, 1}
main:@115 = slice[axes={1},starts={200},ends={400}](main:@111) -> float_type, {1, 200}, {600, 1}
main:@116 = slice[axes={1},starts={0},ends={200}](main:@111) -> float_type, {1, 200}, {600, 1}
main:@117 = slice[axes={1},starts={0},ends={200}](main:@106) -> float_type, {1, 200}, {600, 1}
main:@118 = slice[axes={1},starts={400},ends={600}](main:@111) -> float_type, {1, 200}, {600, 1}
main:@119 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@116,main:@117,main:@115,main:@114,main:@113,main:@118,main:@21,main:@104,main:@112) -> float_type, {1, 200}, {200, 1}
main:@120 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@121 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@119,main:@14,main:@15,main:@120) -> float_type, {1, 600}, {600, 1}
main:@122 = hip::hip_copy_literal[id=main:@literal:62] -> float_type, {1, 600}, {600, 1}
main:@123 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@124 = slice[axes={0},starts={8},ends={9}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@125 = squeeze[axes={0}](main:@124) -> float_type, {1, 200}, {200, 1}
main:@126 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@125,main:@8,main:@122,main:@123) -> float_type, {1, 600}, {600, 1}
main:@127 = hip::hip_copy_literal[id=main:@literal:63] -> float_type, {1, 600}, {600, 1}
main:@128 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@129 = slice[axes={0},starts={7},ends={8}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@130 = squeeze[axes={0}](main:@129) -> float_type, {1, 200}, {200, 1}
main:@131 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@130,main:@8,main:@127,main:@128) -> float_type, {1, 600}, {600, 1}
main:@132 = load[offset=43200,end=44000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@133 = slice[axes={1},starts={400},ends={600}](main:@121) -> float_type, {1, 200}, {600, 1}
main:@134 = slice[axes={1},starts={200},ends={400}](main:@121) -> float_type, {1, 200}, {600, 1}
main:@135 = slice[axes={1},starts={0},ends={200}](main:@121) -> float_type, {1, 200}, {600, 1}
main:@136 = slice[axes={1},starts={200},ends={400}](main:@131) -> float_type, {1, 200}, {600, 1}
main:@137 = slice[axes={1},starts={0},ends={200}](main:@131) -> float_type, {1, 200}, {600, 1}
main:@138 = slice[axes={1},starts={400},ends={600}](main:@131) -> float_type, {1, 200}, {600, 1}
main:@139 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@137,main:@135,main:@136,main:@134,main:@133,main:@138,main:@21,main:@119,main:@132) -> float_type, {1, 200}, {200, 1}
main:@140 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@141 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@139,main:@14,main:@15,main:@140) -> float_type, {1, 600}, {600, 1}
main:@142 = hip::hip_copy_literal[id=main:@literal:60] -> float_type, {1, 600}, {600, 1}
main:@143 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@144 = slice[axes={0},starts={10},ends={11}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@145 = squeeze[axes={0}](main:@144) -> float_type, {1, 200}, {200, 1}
main:@146 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@145,main:@8,main:@142,main:@143) -> float_type, {1, 600}, {600, 1}
main:@147 = hip::hip_copy_literal[id=main:@literal:61] -> float_type, {1, 600}, {600, 1}
main:@148 = load[offset=9600,end=12000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@149 = slice[axes={0},starts={9},ends={10}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@150 = squeeze[axes={0}](main:@149) -> float_type, {1, 200}, {200, 1}
main:@151 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@150,main:@8,main:@147,main:@148) -> float_type, {1, 600}, {600, 1}
main:@152 = load[offset=44000,end=44800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@153 = slice[axes={1},starts={400},ends={600}](main:@141) -> float_type, {1, 200}, {600, 1}
main:@154 = slice[axes={1},starts={200},ends={400}](main:@141) -> float_type, {1, 200}, {600, 1}
main:@155 = slice[axes={1},starts={0},ends={200}](main:@141) -> float_type, {1, 200}, {600, 1}
main:@156 = slice[axes={1},starts={0},ends={200}](main:@126) -> float_type, {1, 200}, {600, 1}
main:@157 = slice[axes={1},starts={200},ends={400}](main:@126) -> float_type, {1, 200}, {600, 1}
main:@158 = slice[axes={1},starts={400},ends={600}](main:@126) -> float_type, {1, 200}, {600, 1}
main:@159 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@156,main:@155,main:@157,main:@154,main:@153,main:@158,main:@21,main:@139,main:@152) -> float_type, {1, 200}, {200, 1}
main:@160 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@161 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@159,main:@14,main:@15,main:@160) -> float_type, {1, 600}, {600, 1}
main:@162 = load[offset=44800,end=45600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@163 = slice[axes={1},starts={400},ends={600}](main:@161) -> float_type, {1, 200}, {600, 1}
main:@164 = slice[axes={1},starts={0},ends={200}](main:@161) -> float_type, {1, 200}, {600, 1}
main:@165 = slice[axes={1},starts={400},ends={600}](main:@151) -> float_type, {1, 200}, {600, 1}
main:@166 = slice[axes={1},starts={200},ends={400}](main:@161) -> float_type, {1, 200}, {600, 1}
main:@167 = slice[axes={1},starts={200},ends={400}](main:@151) -> float_type, {1, 200}, {600, 1}
main:@168 = slice[axes={1},starts={0},ends={200}](main:@151) -> float_type, {1, 200}, {600, 1}
main:@169 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@168,main:@164,main:@167,main:@166,main:@163,main:@165,main:@21,main:@159,main:@162) -> float_type, {1, 200}, {200, 1}
main:@170 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@171 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@169,main:@14,main:@15,main:@170) -> float_type, {1, 600}, {600, 1}
main:@172 = hip::hip_copy_literal[id=main:@literal:59] -> float_type, {1, 600}, {600, 1}
main:@173 = load[offset=9600,end=12000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@174 = slice[axes={0},starts={11},ends={12}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@175 = squeeze[axes={0}](main:@174) -> float_type, {1, 200}, {200, 1}
main:@176 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@175,main:@8,main:@172,main:@173) -> float_type, {1, 600}, {600, 1}
main:@177 = load[offset=45600,end=46400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@178 = slice[axes={1},starts={400},ends={600}](main:@171) -> float_type, {1, 200}, {600, 1}
main:@179 = slice[axes={1},starts={200},ends={400}](main:@171) -> float_type, {1, 200}, {600, 1}
main:@180 = slice[axes={1},starts={400},ends={600}](main:@146) -> float_type, {1, 200}, {600, 1}
main:@181 = slice[axes={1},starts={0},ends={200}](main:@171) -> float_type, {1, 200}, {600, 1}
main:@182 = slice[axes={1},starts={0},ends={200}](main:@146) -> float_type, {1, 200}, {600, 1}
main:@183 = slice[axes={1},starts={200},ends={400}](main:@146) -> float_type, {1, 200}, {600, 1}
main:@184 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@182,main:@181,main:@183,main:@179,main:@178,main:@180,main:@21,main:@169,main:@177) -> float_type, {1, 200}, {200, 1}
main:@185 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@186 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@184,main:@14,main:@15,main:@185) -> float_type, {1, 600}, {600, 1}
main:@187 = hip::hip_copy_literal[id=main:@literal:58] -> float_type, {1, 600}, {600, 1}
main:@188 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@189 = slice[axes={0},starts={12},ends={13}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@190 = squeeze[axes={0}](main:@189) -> float_type, {1, 200}, {200, 1}
main:@191 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@190,main:@8,main:@187,main:@188) -> float_type, {1, 600}, {600, 1}
main:@192 = load[offset=46400,end=47200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@193 = slice[axes={1},starts={400},ends={600}](main:@186) -> float_type, {1, 200}, {600, 1}
main:@194 = slice[axes={1},starts={200},ends={400}](main:@186) -> float_type, {1, 200}, {600, 1}
main:@195 = slice[axes={1},starts={0},ends={200}](main:@186) -> float_type, {1, 200}, {600, 1}
main:@196 = slice[axes={1},starts={400},ends={600}](main:@176) -> float_type, {1, 200}, {600, 1}
main:@197 = slice[axes={1},starts={200},ends={400}](main:@176) -> float_type, {1, 200}, {600, 1}
main:@198 = slice[axes={1},starts={0},ends={200}](main:@176) -> float_type, {1, 200}, {600, 1}
main:@199 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@198,main:@195,main:@197,main:@194,main:@193,main:@196,main:@21,main:@184,main:@192) -> float_type, {1, 200}, {200, 1}
main:@200 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@201 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@199,main:@14,main:@15,main:@200) -> float_type, {1, 600}, {600, 1}
main:@202 = load[offset=47200,end=48000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@203 = slice[axes={1},starts={400},ends={600}](main:@201) -> float_type, {1, 200}, {600, 1}
main:@204 = slice[axes={1},starts={200},ends={400}](main:@201) -> float_type, {1, 200}, {600, 1}
main:@205 = slice[axes={1},starts={0},ends={200}](main:@201) -> float_type, {1, 200}, {600, 1}
main:@206 = slice[axes={1},starts={400},ends={600}](main:@191) -> float_type, {1, 200}, {600, 1}
main:@207 = slice[axes={1},starts={200},ends={400}](main:@191) -> float_type, {1, 200}, {600, 1}
main:@208 = slice[axes={1},starts={0},ends={200}](main:@191) -> float_type, {1, 200}, {600, 1}
main:@209 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@208,main:@205,main:@207,main:@204,main:@203,main:@206,main:@21,main:@199,main:@202) -> float_type, {1, 200}, {200, 1}
main:@210 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@211 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@209,main:@14,main:@15,main:@210) -> float_type, {1, 600}, {600, 1}
main:@212 = hip::hip_copy_literal[id=main:@literal:56] -> float_type, {1, 600}, {600, 1}
main:@213 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@214 = slice[axes={0},starts={14},ends={15}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@215 = squeeze[axes={0}](main:@214) -> float_type, {1, 200}, {200, 1}
main:@216 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@215,main:@8,main:@212,main:@213) -> float_type, {1, 600}, {600, 1}
main:@217 = hip::hip_copy_literal[id=main:@literal:57] -> float_type, {1, 600}, {600, 1}
main:@218 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@219 = slice[axes={0},starts={13},ends={14}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@220 = squeeze[axes={0}](main:@219) -> float_type, {1, 200}, {200, 1}
main:@221 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@220,main:@8,main:@217,main:@218) -> float_type, {1, 600}, {600, 1}
main:@222 = slice[axes={1},starts={400},ends={600}](main:@211) -> float_type, {1, 200}, {600, 1}
main:@223 = slice[axes={1},starts={200},ends={400}](main:@211) -> float_type, {1, 200}, {600, 1}
main:@224 = slice[axes={1},starts={0},ends={200}](main:@211) -> float_type, {1, 200}, {600, 1}
main:@225 = slice[axes={1},starts={400},ends={600}](main:@221) -> float_type, {1, 200}, {600, 1}
main:@226 = slice[axes={1},starts={200},ends={400}](main:@221) -> float_type, {1, 200}, {600, 1}
main:@227 = slice[axes={1},starts={0},ends={200}](main:@221) -> float_type, {1, 200}, {600, 1}
main:@228 = load[offset=48000,end=48800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@229 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@227,main:@224,main:@226,main:@223,main:@222,main:@225,main:@21,main:@209,main:@228) -> float_type, {1, 200}, {200, 1}
main:@230 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}
