Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {2349260}, {1},id=main:scratch] -> float_type, {2349260}, {1}
main:@129 = squeeze[axes={0}](main:@128) -> float_type, {1, 200}, {200, 1}
main:@130 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@129,main:@15,main:@127) -> float_type, {1, 600}, {600, 1}
main:@131 = load[offset=36800,end=39200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@132 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@130,main:@23,main:@131) -> float_type, {1, 600}, {600, 1}
main:@133 = load[offset=33600,end=34400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@134 = slice[axes={1},starts={200},ends={400}](main:@126) -> float_type, {1, 200}, {600, 1}
main:@135 = slice[axes={1},starts={400},ends={600}](main:@132) -> float_type, {1, 200}, {600, 1}
main:@136 = slice[axes={1},starts={200},ends={400}](main:@132) -> float_type, {1, 200}, {600, 1}
main:@137 = slice[axes={1},starts={400},ends={600}](main:@126) -> float_type, {1, 200}, {600, 1}
main:@138 = slice[axes={1},starts={0},ends={200}](main:@132) -> float_type, {1, 200}, {600, 1}
main:@139 = slice[axes={1},starts={0},ends={200}](main:@126) -> float_type, {1, 200}, {600, 1}
main:@140 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@138,main:@139,main:@136,main:@134,main:@137,main:@135,main:@21,main:@122,main:@133) -> float_type, {1, 200}, {200, 1}
main:@141 = hip::hip_copy_literal[id=main:@literal:52] -> float_type, {200, 600}, {600, 1}
main:@142 = hip::hip_copy_literal[id=main:@literal:105] -> float_type, {1, 600}, {600, 1}
main:@143 = load[offset=35200,end=37600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@144 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@140,main:@141,main:@142,main:@143) -> float_type, {1, 600}, {600, 1}
main:@145 = slice[axes={0},starts={7},ends={8}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@146 = squeeze[axes={0}](main:@145) -> float_type, {1, 200}, {200, 1}
main:@147 = load[offset=40000,end=42400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@148 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@146,main:@15,main:@147) -> float_type, {1, 600}, {600, 1}
main:@149 = load[offset=37600,end=40000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@150 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@148,main:@23,main:@149) -> float_type, {1, 600}, {600, 1}
main:@151 = load[offset=34400,end=35200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@152 = slice[axes={1},starts={400},ends={600}](main:@144) -> float_type, {1, 200}, {600, 1}
main:@153 = slice[axes={1},starts={200},ends={400}](main:@144) -> float_type, {1, 200}, {600, 1}
main:@154 = slice[axes={1},starts={400},ends={600}](main:@150) -> float_type, {1, 200}, {600, 1}
main:@155 = slice[axes={1},starts={200},ends={400}](main:@150) -> float_type, {1, 200}, {600, 1}
main:@156 = slice[axes={1},starts={0},ends={200}](main:@150) -> float_type, {1, 200}, {600, 1}
main:@157 = slice[axes={1},starts={0},ends={200}](main:@144) -> float_type, {1, 200}, {600, 1}
main:@158 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@156,main:@157,main:@155,main:@153,main:@152,main:@154,main:@21,main:@140,main:@151) -> float_type, {1, 200}, {200, 1}
main:@159 = hip::hip_copy_literal[id=main:@literal:68] -> float_type, {200, 600}, {600, 1}
main:@160 = hip::hip_copy_literal[id=main:@literal:95] -> float_type, {1, 600}, {600, 1}
main:@161 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@162 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@158,main:@159,main:@160,main:@161) -> float_type, {1, 600}, {600, 1}
main:@163 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@164 = slice[axes={0},starts={8},ends={9}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@165 = squeeze[axes={0}](main:@164) -> float_type, {1, 200}, {200, 1}
main:@166 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@165,main:@15,main:@163) -> float_type, {1, 600}, {600, 1}
main:@167 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@168 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@166,main:@23,main:@167) -> float_type, {1, 600}, {600, 1}
main:@169 = load[offset=35200,end=36000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@170 = slice[axes={1},starts={400},ends={600}](main:@162) -> float_type, {1, 200}, {600, 1}
main:@171 = slice[axes={1},starts={200},ends={400}](main:@162) -> float_type, {1, 200}, {600, 1}
main:@172 = slice[axes={1},starts={400},ends={600}](main:@168) -> float_type, {1, 200}, {600, 1}
main:@173 = slice[axes={1},starts={200},ends={400}](main:@168) -> float_type, {1, 200}, {600, 1}
main:@174 = slice[axes={1},starts={0},ends={200}](main:@168) -> float_type, {1, 200}, {600, 1}
main:@175 = slice[axes={1},starts={0},ends={200}](main:@162) -> float_type, {1, 200}, {600, 1}
main:@176 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@174,main:@175,main:@173,main:@171,main:@170,main:@172,main:@21,main:@158,main:@169) -> float_type, {1, 200}, {200, 1}
main:@177 = hip::hip_copy_literal[id=main:@literal:51] -> float_type, {1, 600}, {600, 1}
main:@178 = hip::hip_copy_literal[id=main:@literal:58] -> float_type, {200, 600}, {600, 1}
main:@179 = load[offset=36800,end=39200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@180 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@176,main:@178,main:@177,main:@179) -> float_type, {1, 600}, {600, 1}
main:@181 = load[offset=41600,end=44000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@182 = slice[axes={0},starts={9},ends={10}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@183 = squeeze[axes={0}](main:@182) -> float_type, {1, 200}, {200, 1}
main:@184 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@183,main:@15,main:@181) -> float_type, {1, 600}, {600, 1}
main:@185 = load[offset=39200,end=41600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@186 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@184,main:@23,main:@185) -> float_type, {1, 600}, {600, 1}
main:@187 = load[offset=36000,end=36800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@188 = slice[axes={1},starts={400},ends={600}](main:@180) -> float_type, {1, 200}, {600, 1}
main:@189 = slice[axes={1},starts={200},ends={400}](main:@180) -> float_type, {1, 200}, {600, 1}
main:@190 = slice[axes={1},starts={400},ends={600}](main:@186) -> float_type, {1, 200}, {600, 1}
main:@191 = slice[axes={1},starts={200},ends={400}](main:@186) -> float_type, {1, 200}, {600, 1}
main:@192 = slice[axes={1},starts={0},ends={200}](main:@186) -> float_type, {1, 200}, {600, 1}
main:@193 = slice[axes={1},starts={0},ends={200}](main:@180) -> float_type, {1, 200}, {600, 1}
main:@194 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@192,main:@193,main:@191,main:@189,main:@188,main:@190,main:@21,main:@176,main:@187) -> float_type, {1, 200}, {200, 1}
main:@195 = hip::hip_copy_literal[id=main:@literal:48] -> float_type, {1, 600}, {600, 1}
main:@196 = hip::hip_copy_literal[id=main:@literal:43] -> float_type, {200, 600}, {600, 1}
main:@197 = load[offset=37600,end=40000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@198 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@194,main:@196,main:@195,main:@197) -> float_type, {1, 600}, {600, 1}
main:@199 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@200 = slice[axes={0},starts={10},ends={11}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@201 = squeeze[axes={0}](main:@200) -> float_type, {1, 200}, {200, 1}
main:@202 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@201,main:@15,main:@199) -> float_type, {1, 600}, {600, 1}
main:@203 = load[offset=40000,end=42400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@204 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@202,main:@23,main:@203) -> float_type, {1, 600}, {600, 1}
main:@205 = load[offset=36800,end=37600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@206 = slice[axes={1},starts={400},ends={600}](main:@198) -> float_type, {1, 200}, {600, 1}
main:@207 = slice[axes={1},starts={200},ends={400}](main:@198) -> float_type, {1, 200}, {600, 1}
main:@208 = slice[axes={1},starts={400},ends={600}](main:@204) -> float_type, {1, 200}, {600, 1}
main:@209 = slice[axes={1},starts={200},ends={400}](main:@204) -> float_type, {1, 200}, {600, 1}
main:@210 = slice[axes={1},starts={0},ends={200}](main:@204) -> float_type, {1, 200}, {600, 1}
main:@211 = slice[axes={1},starts={0},ends={200}](main:@198) -> float_type, {1, 200}, {600, 1}
main:@212 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@210,main:@211,main:@209,main:@207,main:@206,main:@208,main:@21,main:@194,main:@205) -> float_type, {1, 200}, {200, 1}
main:@213 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {1, 600}, {600, 1}
main:@214 = hip::hip_copy_literal[id=main:@literal:45] -> float_type, {200, 600}, {600, 1}
main:@215 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@216 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@212,main:@214,main:@213,main:@215) -> float_type, {1, 600}, {600, 1}
main:@217 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@218 = slice[axes={0},starts={11},ends={12}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@219 = squeeze[axes={0}](main:@218) -> float_type, {1, 200}, {200, 1}
main:@220 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@219,main:@15,main:@217) -> float_type, {1, 600}, {600, 1}
main:@221 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@222 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@220,main:@23,main:@221) -> float_type, {1, 600}, {600, 1}
main:@223 = load[offset=37600,end=38400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@224 = slice[axes={1},starts={400},ends={600}](main:@216) -> float_type, {1, 200}, {600, 1}
main:@225 = slice[axes={1},starts={200},ends={400}](main:@216) -> float_type, {1, 200}, {600, 1}
main:@226 = slice[axes={1},starts={400},ends={600}](main:@222) -> float_type, {1, 200}, {600, 1}
main:@227 = slice[axes={1},starts={200},ends={400}](main:@222) -> float_type, {1, 200}, {600, 1}
main:@228 = slice[axes={1},starts={0},ends={200}](main:@222) -> float_type, {1, 200}, {600, 1}
main:@229 = slice[axes={1},starts={0},ends={200}](main:@216) -> float_type, {1, 200}, {600, 1}
main:@230 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@228,main:@229,main:@227,main:@225,main:@224,main:@226,main:@21,main:@212,main:@223) -> float_type, {1, 200}, {200, 1}
main:@231 = hip::hip_copy_literal[id=main:@literal:63] -> float_type, {200, 600}, {600, 1}
main:@232 = hip::hip_copy_literal[id=main:@literal:42] -> float_type, {1, 600}, {600, 1}
main:@233 = load[offset=39200,end=41600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@234 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@230,main:@231,main:@232,main:@233) -> float_type, {1, 600}, {600, 1}
main:@235 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@236 = slice[axes={0},starts={12},ends={13}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@237 = squeeze[axes={0}](main:@236) -> float_type, {1, 200}, {200, 1}
main:@238 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@237,main:@15,main:@235) -> float_type, {1, 600}, {600, 1}
main:@239 = load[offset=41600,end=44000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@240 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@238,main:@23,main:@239) -> float_type, {1, 600}, {600, 1}
main:@241 = load[offset=38400,end=39200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@242 = slice[axes={1},starts={400},ends={600}](main:@234) -> float_type, {1, 200}, {600, 1}
