Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {1185330}, {1},id=main:scratch] -> float_type, {1185330}, {1}
main:@29 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=50,local=1024,](main:@26,main:@24,main:@25,main:@23,main:@22,main:@28,main:@21,main:@7,main:@27) -> float_type, {1, 200}, {200, 1}
main:@30 = hip::hip_copy_literal[id=main:@literal:151] -> float_type, {200, 600}, {600, 1}
main:@31 = hip::hip_copy_literal[id=main:@literal:163] -> float_type, {1, 600}, {600, 1}
main:@32 = load[offset=30400,end=32800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@33 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@29,main:@30,main:@31,main:@32) -> float_type, {1, 600}, {600, 1}
main:@34 = hip::hip_copy_literal[id=main:@literal:69] -> float_type, {1, 600}, {600, 1}
main:@35 = slice[axes={0},starts={1},ends={2}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@36 = squeeze[axes={0}](main:@35) -> float_type, {1, 200}, {200, 1}
main:@37 = load[offset=32800,end=35200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@38 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@36,main:@15,main:@34,main:@37) -> float_type, {1, 600}, {600, 1}
main:@39 = load[offset=1600,end=2400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@40 = slice[axes={1},starts={0},ends={200}](main:@33) -> float_type, {1, 200}, {600, 1}
main:@41 = slice[axes={1},starts={400},ends={600}](main:@33) -> float_type, {1, 200}, {600, 1}
main:@42 = slice[axes={1},starts={200},ends={400}](main:@38) -> float_type, {1, 200}, {600, 1}
main:@43 = slice[axes={1},starts={0},ends={200}](main:@38) -> float_type, {1, 200}, {600, 1}
main:@44 = slice[axes={1},starts={400},ends={600}](main:@38) -> float_type, {1, 200}, {600, 1}
main:@45 = slice[axes={1},starts={200},ends={400}](main:@33) -> float_type, {1, 200}, {600, 1}
main:@46 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=50,local=1024,](main:@43,main:@40,main:@42,main:@45,main:@41,main:@44,main:@21,main:@29,main:@39) -> float_type, {1, 200}, {200, 1}
main:@47 = hip::hip_copy_literal[id=main:@literal:149] -> float_type, {1, 600}, {600, 1}
main:@48 = hip::hip_copy_literal[id=main:@literal:171] -> float_type, {200, 600}, {600, 1}
main:@49 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@50 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@46,main:@48,main:@47,main:@49) -> float_type, {1, 600}, {600, 1}
main:@51 = hip::hip_copy_literal[id=main:@literal:68] -> float_type, {1, 600}, {600, 1}
main:@52 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@53 = slice[axes={0},starts={2},ends={3}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@54 = squeeze[axes={0}](main:@53) -> float_type, {1, 200}, {200, 1}
main:@55 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@54,main:@15,main:@51,main:@52) -> float_type, {1, 600}, {600, 1}
main:@56 = load[offset=30400,end=31200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@57 = slice[axes={1},starts={400},ends={600}](main:@50) -> float_type, {1, 200}, {600, 1}
main:@58 = slice[axes={1},starts={400},ends={600}](main:@55) -> float_type, {1, 200}, {600, 1}
main:@59 = slice[axes={1},starts={0},ends={200}](main:@55) -> float_type, {1, 200}, {600, 1}
main:@60 = slice[axes={1},starts={200},ends={400}](main:@50) -> float_type, {1, 200}, {600, 1}
main:@61 = slice[axes={1},starts={200},ends={400}](main:@55) -> float_type, {1, 200}, {600, 1}
main:@62 = slice[axes={1},starts={0},ends={200}](main:@50) -> float_type, {1, 200}, {600, 1}
main:@63 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=50,local=1024,](main:@59,main:@62,main:@61,main:@60,main:@57,main:@58,main:@21,main:@46,main:@56) -> float_type, {1, 200}, {200, 1}
main:@64 = hip::hip_copy_literal[id=main:@literal:145] -> float_type, {1, 600}, {600, 1}
main:@65 = hip::hip_copy_literal[id=main:@literal:180] -> float_type, {200, 600}, {600, 1}
main:@66 = load[offset=35200,end=37600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@67 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@63,main:@65,main:@64,main:@66) -> float_type, {1, 600}, {600, 1}
main:@68 = hip::hip_copy_literal[id=main:@literal:66] -> float_type, {1, 600}, {600, 1}
main:@69 = load[offset=32800,end=35200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@70 = slice[axes={0},starts={4},ends={5}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@71 = squeeze[axes={0}](main:@70) -> float_type, {1, 200}, {200, 1}
main:@72 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@71,main:@15,main:@68,main:@69) -> float_type, {1, 600}, {600, 1}
main:@73 = hip::hip_copy_literal[id=main:@literal:67] -> float_type, {1, 600}, {600, 1}
main:@74 = load[offset=37600,end=40000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@75 = slice[axes={0},starts={3},ends={4}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@76 = squeeze[axes={0}](main:@75) -> float_type, {1, 200}, {200, 1}
main:@77 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@76,main:@15,main:@73,main:@74) -> float_type, {1, 600}, {600, 1}
main:@78 = load[offset=31200,end=32000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@79 = slice[axes={1},starts={400},ends={600}](main:@67) -> float_type, {1, 200}, {600, 1}
main:@80 = slice[axes={1},starts={0},ends={200}](main:@67) -> float_type, {1, 200}, {600, 1}
main:@81 = slice[axes={1},starts={400},ends={600}](main:@77) -> float_type, {1, 200}, {600, 1}
main:@82 = slice[axes={1},starts={0},ends={200}](main:@77) -> float_type, {1, 200}, {600, 1}
main:@83 = slice[axes={1},starts={200},ends={400}](main:@67) -> float_type, {1, 200}, {600, 1}
main:@84 = slice[axes={1},starts={200},ends={400}](main:@77) -> float_type, {1, 200}, {600, 1}
main:@85 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=50,local=1024,](main:@82,main:@80,main:@84,main:@83,main:@79,main:@81,main:@21,main:@63,main:@78) -> float_type, {1, 200}, {200, 1}
main:@86 = hip::hip_copy_literal[id=main:@literal:121] -> float_type, {1, 600}, {600, 1}
main:@87 = hip::hip_copy_literal[id=main:@literal:147] -> float_type, {200, 600}, {600, 1}
main:@88 = load[offset=35200,end=37600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@89 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@85,main:@87,main:@86,main:@88) -> float_type, {1, 600}, {600, 1}
main:@90 = load[offset=32000,end=32800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@91 = slice[axes={1},starts={400},ends={600}](main:@89) -> float_type, {1, 200}, {600, 1}
main:@92 = slice[axes={1},starts={200},ends={400}](main:@89) -> float_type, {1, 200}, {600, 1}
main:@93 = slice[axes={1},starts={0},ends={200}](main:@89) -> float_type, {1, 200}, {600, 1}
main:@94 = slice[axes={1},starts={400},ends={600}](main:@72) -> float_type, {1, 200}, {600, 1}
main:@95 = slice[axes={1},starts={200},ends={400}](main:@72) -> float_type, {1, 200}, {600, 1}
main:@96 = slice[axes={1},starts={0},ends={200}](main:@72) -> float_type, {1, 200}, {600, 1}
main:@97 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=50,local=1024,](main:@96,main:@93,main:@95,main:@92,main:@91,main:@94,main:@21,main:@85,main:@90) -> float_type, {1, 200}, {200, 1}
main:@98 = hip::hip_copy_literal[id=main:@literal:129] -> float_type, {1, 600}, {600, 1}
main:@99 = hip::hip_copy_literal[id=main:@literal:169] -> float_type, {200, 600}, {600, 1}
main:@100 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@101 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@97,main:@99,main:@98,main:@100) -> float_type, {1, 600}, {600, 1}
main:@102 = hip::hip_copy_literal[id=main:@literal:65] -> float_type, {1, 600}, {600, 1}
main:@103 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@104 = slice[axes={0},starts={5},ends={6}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@105 = squeeze[axes={0}](main:@104) -> float_type, {1, 200}, {200, 1}
main:@106 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@105,main:@15,main:@102,main:@103) -> float_type, {1, 600}, {600, 1}
main:@107 = load[offset=32800,end=33600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@108 = slice[axes={1},starts={400},ends={600}](main:@101) -> float_type, {1, 200}, {600, 1}
main:@109 = slice[axes={1},starts={200},ends={400}](main:@101) -> float_type, {1, 200}, {600, 1}
main:@110 = slice[axes={1},starts={0},ends={200}](main:@101) -> float_type, {1, 200}, {600, 1}
main:@111 = slice[axes={1},starts={400},ends={600}](main:@106) -> float_type, {1, 200}, {600, 1}
main:@112 = slice[axes={1},starts={200},ends={400}](main:@106) -> float_type, {1, 200}, {600, 1}
main:@113 = slice[axes={1},starts={0},ends={200}](main:@106) -> float_type, {1, 200}, {600, 1}
main:@114 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=50,local=1024,](main:@113,main:@110,main:@112,main:@109,main:@108,main:@111,main:@21,main:@97,main:@107) -> float_type, {1, 200}, {200, 1}
main:@115 = hip::hip_copy_literal[id=main:@literal:143] -> float_type, {200, 600}, {600, 1}
main:@116 = hip::hip_copy_literal[id=main:@literal:157] -> float_type, {1, 600}, {600, 1}
main:@117 = load[offset=34400,end=36800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@118 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@114,main:@115,main:@116,main:@117) -> float_type, {1, 600}, {600, 1}
main:@119 = hip::hip_copy_literal[id=main:@literal:64] -> float_type, {1, 600}, {600, 1}
main:@120 = load[offset=36800,end=39200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@121 = slice[axes={0},starts={6},ends={7}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@122 = squeeze[axes={0}](main:@121) -> float_type, {1, 200}, {200, 1}
main:@123 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@122,main:@15,main:@119,main:@120) -> float_type, {1, 600}, {600, 1}
main:@124 = load[offset=33600,end=34400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@125 = slice[axes={1},starts={200},ends={400}](main:@118) -> float_type, {1, 200}, {600, 1}
main:@126 = slice[axes={1},starts={0},ends={200}](main:@118) -> float_type, {1, 200}, {600, 1}
main:@127 = slice[axes={1},starts={400},ends={600}](main:@123) -> float_type, {1, 200}, {600, 1}
main:@128 = slice[axes={1},starts={200},ends={400}](main:@123) -> float_type, {1, 200}, {600, 1}
main:@129 = slice[axes={1},starts={0},ends={200}](main:@123) -> float_type, {1, 200}, {600, 1}
main:@130 = slice[axes={1},starts={400},ends={600}](main:@118) -> float_type, {1, 200}, {600, 1}
main:@131 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=50,local=1024,](main:@129,main:@126,main:@128,main:@125,main:@130,main:@127,main:@21,main:@114,main:@124) -> float_type, {1, 200}, {200, 1}
main:@132 = hip::hip_copy_literal[id=main:@literal:136] -> float_type, {1, 600}, {600, 1}
main:@133 = hip::hip_copy_literal[id=main:@literal:178] -> float_type, {200, 600}, {600, 1}
main:@134 = load[offset=35200,end=37600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@135 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@131,main:@133,main:@132,main:@134) -> float_type, {1, 600}, {600, 1}
main:@136 = hip::hip_copy_literal[id=main:@literal:63] -> float_type, {1, 600}, {600, 1}
main:@137 = load[offset=37600,end=40000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@138 = slice[axes={0},starts={7},ends={8}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@139 = squeeze[axes={0}](main:@138) -> float_type, {1, 200}, {200, 1}
main:@140 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@139,main:@15,main:@136,main:@137) -> float_type, {1, 600}, {600, 1}
main:@141 = load[offset=34400,end=35200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@142 = slice[axes={1},starts={400},ends={600}](main:@135) -> float_type, {1, 200}, {600, 1}
main:@143 = slice[axes={1},starts={200},ends={400}](main:@135) -> float_type, {1, 200}, {600, 1}
main:@144 = slice[axes={1},starts={0},ends={200}](main:@135) -> float_type, {1, 200}, {600, 1}
main:@145 = slice[axes={1},starts={400},ends={600}](main:@140) -> float_type, {1, 200}, {600, 1}
main:@146 = slice[axes={1},starts={200},ends={400}](main:@140) -> float_type, {1, 200}, {600, 1}
main:@147 = slice[axes={1},starts={0},ends={200}](main:@140) -> float_type, {1, 200}, {600, 1}
main:@148 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=50,local=1024,](main:@147,main:@144,main:@146,main:@143,main:@142,main:@145,main:@21,main:@131,main:@141) -> float_type, {1, 200}, {200, 1}
main:@149 = hip::hip_copy_literal[id=main:@literal:135] -> float_type, {200, 600}, {600, 1}
main:@150 = hip::hip_copy_literal[id=main:@literal:132] -> float_type, {1, 600}, {600, 1}
main:@151 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@152 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@148,main:@149,main:@150,main:@151) -> float_type, {1, 600}, {600, 1}
main:@153 = hip::hip_copy_literal[id=main:@literal:62] -> float_type, {1, 600}, {600, 1}
main:@154 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@155 = slice[axes={0},starts={8},ends={9}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@156 = squeeze[axes={0}](main:@155) -> float_type, {1, 200}, {200, 1}
main:@157 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@156,main:@15,main:@153,main:@154) -> float_type, {1, 600}, {600, 1}
main:@158 = load[offset=35200,end=36000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@159 = slice[axes={1},starts={400},ends={600}](main:@152) -> float_type, {1, 200}, {600, 1}
main:@160 = slice[axes={1},starts={0},ends={200}](main:@152) -> float_type, {1, 200}, {600, 1}
main:@161 = slice[axes={1},starts={400},ends={600}](main:@157) -> float_type, {1, 200}, {600, 1}
main:@162 = slice[axes={1},starts={200},ends={400}](main:@152) -> float_type, {1, 200}, {600, 1}
main:@163 = slice[axes={1},starts={0},ends={200}](main:@157) -> float_type, {1, 200}, {600, 1}
main:@164 = slice[axes={1},starts={200},ends={400}](main:@157) -> float_type, {1, 200}, {600, 1}
main:@165 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=50,local=1024,](main:@163,main:@160,main:@164,main:@162,main:@159,main:@161,main:@21,main:@148,main:@158) -> float_type, {1, 200}, {200, 1}
main:@166 = hip::hip_copy_literal[id=main:@literal:130] -> float_type, {200, 600}, {600, 1}
main:@167 = hip::hip_copy_literal[id=main:@literal:76] -> float_type, {1, 600}, {600, 1}
main:@168 = load[offset=36800,end=39200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@169 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@165,main:@166,main:@167,main:@168) -> float_type, {1, 600}, {600, 1}
main:@170 = hip::hip_copy_literal[id=main:@literal:61] -> float_type, {1, 600}, {600, 1}
main:@171 = load[offset=39200,end=41600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@172 = slice[axes={0},starts={9},ends={10}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@173 = squeeze[axes={0}](main:@172) -> float_type, {1, 200}, {200, 1}
main:@174 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@173,main:@15,main:@170,main:@171) -> float_type, {1, 600}, {600, 1}
main:@175 = load[offset=36000,end=36800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@176 = slice[axes={1},starts={400},ends={600}](main:@169) -> float_type, {1, 200}, {600, 1}
main:@177 = slice[axes={1},starts={200},ends={400}](main:@169) -> float_type, {1, 200}, {600, 1}
main:@178 = slice[axes={1},starts={200},ends={400}](main:@174) -> float_type, {1, 200}, {600, 1}
main:@179 = slice[axes={1},starts={0},ends={200}](main:@174) -> float_type, {1, 200}, {600, 1}
main:@180 = slice[axes={1},starts={0},ends={200}](main:@169) -> float_type, {1, 200}, {600, 1}
main:@181 = slice[axes={1},starts={400},ends={600}](main:@174) -> float_type, {1, 200}, {600, 1}
main:@182 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=50,local=1024,](main:@179,main:@180,main:@178,main:@177,main:@176,main:@181,main:@21,main:@165,main:@175) -> float_type, {1, 200}, {200, 1}
main:@183 = hip::hip_copy_literal[id=main:@literal:128] -> float_type, {1, 600}, {600, 1}
main:@184 = hip::hip_copy_literal[id=main:@literal:185] -> float_type, {200, 600}, {600, 1}
main:@185 = load[offset=37600,end=40000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@186 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@182,main:@184,main:@183,main:@185) -> float_type, {1, 600}, {600, 1}
main:@187 = hip::hip_copy_literal[id=main:@literal:60] -> float_type, {1, 600}, {600, 1}
main:@188 = load[offset=40000,end=42400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@189 = slice[axes={0},starts={10},ends={11}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@190 = squeeze[axes={0}](main:@189) -> float_type, {1, 200}, {200, 1}
main:@191 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@190,main:@15,main:@187,main:@188) -> float_type, {1, 600}, {600, 1}
main:@192 = load[offset=36800,end=37600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@193 = slice[axes={1},starts={400},ends={600}](main:@186) -> float_type, {1, 200}, {600, 1}
main:@194 = slice[axes={1},starts={200},ends={400}](main:@186) -> float_type, {1, 200}, {600, 1}
main:@195 = slice[axes={1},starts={0},ends={200}](main:@186) -> float_type, {1, 200}, {600, 1}
main:@196 = slice[axes={1},starts={200},ends={400}](main:@191) -> float_type, {1, 200}, {600, 1}
main:@197 = slice[axes={1},starts={0},ends={200}](main:@191) -> float_type, {1, 200}, {600, 1}
main:@198 = slice[axes={1},starts={400},ends={600}](main:@191) -> float_type, {1, 200}, {600, 1}
main:@199 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=50,local=1024,](main:@197,main:@195,main:@196,main:@194,main:@193,main:@198,main:@21,main:@182,main:@192) -> float_type, {1, 200}, {200, 1}
main:@200 = hip::hip_copy_literal[id=main:@literal:133] -> float_type, {1, 600}, {600, 1}
main:@201 = hip::hip_copy_literal[id=main:@literal:161] -> float_type, {200, 600}, {600, 1}
main:@202 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@203 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@199,main:@201,main:@200,main:@202) -> float_type, {1, 600}, {600, 1}
main:@204 = hip::hip_copy_literal[id=main:@literal:59] -> float_type, {1, 600}, {600, 1}
main:@205 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@206 = slice[axes={0},starts={11},ends={12}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@207 = squeeze[axes={0}](main:@206) -> float_type, {1, 200}, {200, 1}
main:@208 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@207,main:@15,main:@204,main:@205) -> float_type, {1, 600}, {600, 1}
main:@209 = load[offset=37600,end=38400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@210 = slice[axes={1},starts={400},ends={600}](main:@203) -> float_type, {1, 200}, {600, 1}
main:@211 = slice[axes={1},starts={200},ends={400}](main:@203) -> float_type, {1, 200}, {600, 1}
main:@212 = slice[axes={1},starts={0},ends={200}](main:@203) -> float_type, {1, 200}, {600, 1}
main:@213 = slice[axes={1},starts={200},ends={400}](main:@208) -> float_type, {1, 200}, {600, 1}
main:@214 = slice[axes={1},starts={0},ends={200}](main:@208) -> float_type, {1, 200}, {600, 1}
main:@215 = slice[axes={1},starts={400},ends={600}](main:@208) -> float_type, {1, 200}, {600, 1}
main:@216 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=50,local=1024,](main:@214,main:@212,main:@213,main:@211,main:@210,main:@215,main:@21,main:@199,main:@209) -> float_type, {1, 200}, {200, 1}
main:@217 = hip::hip_copy_literal[id=main:@literal:156] -> float_type, {200, 600}, {600, 1}
main:@218 = hip::hip_copy_literal[id=main:@literal:177] -> float_type, {1, 600}, {600, 1}
main:@219 = load[offset=39200,end=41600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@220 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@216,main:@217,main:@218,main:@219) -> float_type, {1, 600}, {600, 1}
main:@221 = hip::hip_copy_literal[id=main:@literal:58] -> float_type, {1, 600}, {600, 1}
main:@222 = load[offset=41600,end=44000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@223 = slice[axes={0},starts={12},ends={13}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@224 = squeeze[axes={0}](main:@223) -> float_type, {1, 200}, {200, 1}
main:@225 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@224,main:@15,main:@221,main:@222) -> float_type, {1, 600}, {600, 1}
main:@226 = load[offset=38400,end=39200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@227 = slice[axes={1},starts={400},ends={600}](main:@220) -> float_type, {1, 200}, {600, 1}
main:@228 = slice[axes={1},starts={0},ends={200}](main:@220) -> float_type, {1, 200}, {600, 1}
main:@229 = slice[axes={1},starts={400},ends={600}](main:@225) -> float_type, {1, 200}, {600, 1}
main:@230 = slice[axes={1},starts={200},ends={400}](main:@220) -> float_type, {1, 200}, {600, 1}
main:@231 = slice[axes={1},starts={0},ends={200}](main:@225) -> float_type, {1, 200}, {600, 1}
main:@232 = slice[axes={1},starts={200},ends={400}](main:@225) -> float_type, {1, 200}, {600, 1}
main:@233 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=50,local=1024,](main:@231,main:@228,main:@232,main:@230,main:@227,main:@229,main:@21,main:@216,main:@226) -> float_type, {1, 200}, {200, 1}
main:@234 = hip::hip_copy_literal[id=main:@literal:126] -> float_type, {200, 600}, {600, 1}
main:@235 = hip::hip_copy_literal[id=main:@literal:153] -> float_type, {1, 600}, {600, 1}
main:@236 = load[offset=40000,end=42400](main:@1) -> float_type, {1, 600}, {600, 1}
