Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
main:@101 = slice[axes={1},starts={200},ends={400}](main:@86) -> float_type, {1, 200}, {600, 1}
main:@102 = slice[axes={1},starts={0},ends={200}](main:@86) -> float_type, {1, 200}, {600, 1}
main:@103 = load[offset=41600,end=42400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@104 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@102,main:@99,main:@101,main:@98,main:@97,main:@100,main:@21,main:@94,main:@103) -> float_type, {1, 200}, {200, 1}
main:@105 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@106 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@104,main:@2,main:@15,main:@105) -> float_type, {1, 600}, {600, 1}
main:@107 = hip::hip_copy_literal[id=main:@literal:63] -> float_type, {1, 600}, {600, 1}
main:@108 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@109 = slice[axes={0},starts={7},ends={8}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@110 = squeeze[axes={0}](main:@109) -> float_type, {1, 200}, {200, 1}
main:@111 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@110,main:@9,main:@107,main:@108) -> float_type, {1, 600}, {600, 1}
main:@112 = hip::hip_copy_literal[id=main:@literal:64] -> float_type, {1, 600}, {600, 1}
main:@113 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@114 = slice[axes={0},starts={6},ends={7}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@115 = squeeze[axes={0}](main:@114) -> float_type, {1, 200}, {200, 1}
main:@116 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@115,main:@9,main:@112,main:@113) -> float_type, {1, 600}, {600, 1}
main:@117 = slice[axes={1},starts={400},ends={600}](main:@106) -> float_type, {1, 200}, {600, 1}
main:@118 = slice[axes={1},starts={200},ends={400}](main:@106) -> float_type, {1, 200}, {600, 1}
main:@119 = slice[axes={1},starts={200},ends={400}](main:@116) -> float_type, {1, 200}, {600, 1}
main:@120 = slice[axes={1},starts={0},ends={200}](main:@116) -> float_type, {1, 200}, {600, 1}
main:@121 = slice[axes={1},starts={400},ends={600}](main:@116) -> float_type, {1, 200}, {600, 1}
main:@122 = slice[axes={1},starts={0},ends={200}](main:@106) -> float_type, {1, 200}, {600, 1}
main:@123 = load[offset=42400,end=43200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@124 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@120,main:@122,main:@119,main:@118,main:@117,main:@121,main:@21,main:@104,main:@123) -> float_type, {1, 200}, {200, 1}
main:@125 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@126 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@124,main:@2,main:@15,main:@125) -> float_type, {1, 600}, {600, 1}
main:@127 = hip::hip_copy_literal[id=main:@literal:62] -> float_type, {1, 600}, {600, 1}
main:@128 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@129 = slice[axes={0},starts={8},ends={9}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@130 = squeeze[axes={0}](main:@129) -> float_type, {1, 200}, {200, 1}
main:@131 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@130,main:@9,main:@127,main:@128) -> float_type, {1, 600}, {600, 1}
main:@132 = load[offset=43200,end=44000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@133 = slice[axes={1},starts={400},ends={600}](main:@126) -> float_type, {1, 200}, {600, 1}
main:@134 = slice[axes={1},starts={0},ends={200}](main:@126) -> float_type, {1, 200}, {600, 1}
main:@135 = slice[axes={1},starts={400},ends={600}](main:@111) -> float_type, {1, 200}, {600, 1}
main:@136 = slice[axes={1},starts={0},ends={200}](main:@111) -> float_type, {1, 200}, {600, 1}
main:@137 = slice[axes={1},starts={200},ends={400}](main:@111) -> float_type, {1, 200}, {600, 1}
main:@138 = slice[axes={1},starts={200},ends={400}](main:@126) -> float_type, {1, 200}, {600, 1}
main:@139 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@136,main:@134,main:@137,main:@138,main:@133,main:@135,main:@21,main:@124,main:@132) -> float_type, {1, 200}, {200, 1}
main:@140 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@141 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@139,main:@2,main:@15,main:@140) -> float_type, {1, 600}, {600, 1}
main:@142 = load[offset=44000,end=44800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@143 = slice[axes={1},starts={400},ends={600}](main:@141) -> float_type, {1, 200}, {600, 1}
main:@144 = slice[axes={1},starts={0},ends={200}](main:@141) -> float_type, {1, 200}, {600, 1}
main:@145 = slice[axes={1},starts={400},ends={600}](main:@131) -> float_type, {1, 200}, {600, 1}
main:@146 = slice[axes={1},starts={0},ends={200}](main:@131) -> float_type, {1, 200}, {600, 1}
main:@147 = slice[axes={1},starts={200},ends={400}](main:@131) -> float_type, {1, 200}, {600, 1}
main:@148 = slice[axes={1},starts={200},ends={400}](main:@141) -> float_type, {1, 200}, {600, 1}
main:@149 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@146,main:@144,main:@147,main:@148,main:@143,main:@145,main:@21,main:@139,main:@142) -> float_type, {1, 200}, {200, 1}
main:@150 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@151 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@149,main:@2,main:@15,main:@150) -> float_type, {1, 600}, {600, 1}
main:@152 = hip::hip_copy_literal[id=main:@literal:61] -> float_type, {1, 600}, {600, 1}
main:@153 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@154 = slice[axes={0},starts={9},ends={10}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@155 = squeeze[axes={0}](main:@154) -> float_type, {1, 200}, {200, 1}
main:@156 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@155,main:@9,main:@152,main:@153) -> float_type, {1, 600}, {600, 1}
main:@157 = load[offset=44800,end=45600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@158 = slice[axes={1},starts={400},ends={600}](main:@151) -> float_type, {1, 200}, {600, 1}
main:@159 = slice[axes={1},starts={200},ends={400}](main:@151) -> float_type, {1, 200}, {600, 1}
main:@160 = slice[axes={1},starts={200},ends={400}](main:@156) -> float_type, {1, 200}, {600, 1}
main:@161 = slice[axes={1},starts={0},ends={200}](main:@156) -> float_type, {1, 200}, {600, 1}
main:@162 = slice[axes={1},starts={0},ends={200}](main:@151) -> float_type, {1, 200}, {600, 1}
main:@163 = slice[axes={1},starts={400},ends={600}](main:@156) -> float_type, {1, 200}, {600, 1}
main:@164 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@161,main:@162,main:@160,main:@159,main:@158,main:@163,main:@21,main:@149,main:@157) -> float_type, {1, 200}, {200, 1}
main:@165 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@166 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@164,main:@2,main:@15,main:@165) -> float_type, {1, 600}, {600, 1}
main:@167 = hip::hip_copy_literal[id=main:@literal:59] -> float_type, {1, 600}, {600, 1}
main:@168 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@169 = slice[axes={0},starts={11},ends={12}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@170 = squeeze[axes={0}](main:@169) -> float_type, {1, 200}, {200, 1}
main:@171 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@170,main:@9,main:@167,main:@168) -> float_type, {1, 600}, {600, 1}
main:@172 = hip::hip_copy_literal[id=main:@literal:60] -> float_type, {1, 600}, {600, 1}
main:@173 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@174 = slice[axes={0},starts={10},ends={11}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@175 = squeeze[axes={0}](main:@174) -> float_type, {1, 200}, {200, 1}
main:@176 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@175,main:@9,main:@172,main:@173) -> float_type, {1, 600}, {600, 1}
main:@177 = load[offset=45600,end=46400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@178 = slice[axes={1},starts={400},ends={600}](main:@166) -> float_type, {1, 200}, {600, 1}
main:@179 = slice[axes={1},starts={0},ends={200}](main:@166) -> float_type, {1, 200}, {600, 1}
main:@180 = slice[axes={1},starts={400},ends={600}](main:@176) -> float_type, {1, 200}, {600, 1}
main:@181 = slice[axes={1},starts={200},ends={400}](main:@166) -> float_type, {1, 200}, {600, 1}
main:@182 = slice[axes={1},starts={0},ends={200}](main:@176) -> float_type, {1, 200}, {600, 1}
main:@183 = slice[axes={1},starts={200},ends={400}](main:@176) -> float_type, {1, 200}, {600, 1}
main:@184 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@182,main:@179,main:@183,main:@181,main:@178,main:@180,main:@21,main:@164,main:@177) -> float_type, {1, 200}, {200, 1}
main:@185 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@186 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@184,main:@2,main:@15,main:@185) -> float_type, {1, 600}, {600, 1}
main:@187 = hip::hip_copy_literal[id=main:@literal:58] -> float_type, {1, 600}, {600, 1}
main:@188 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@189 = slice[axes={0},starts={12},ends={13}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@190 = squeeze[axes={0}](main:@189) -> float_type, {1, 200}, {200, 1}
main:@191 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@190,main:@9,main:@187,main:@188) -> float_type, {1, 600}, {600, 1}
main:@192 = load[offset=46400,end=47200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@193 = slice[axes={1},starts={400},ends={600}](main:@186) -> float_type, {1, 200}, {600, 1}
main:@194 = slice[axes={1},starts={200},ends={400}](main:@186) -> float_type, {1, 200}, {600, 1}
main:@195 = slice[axes={1},starts={0},ends={200}](main:@186) -> float_type, {1, 200}, {600, 1}
main:@196 = slice[axes={1},starts={400},ends={600}](main:@171) -> float_type, {1, 200}, {600, 1}
main:@197 = slice[axes={1},starts={200},ends={400}](main:@171) -> float_type, {1, 200}, {600, 1}
main:@198 = slice[axes={1},starts={0},ends={200}](main:@171) -> float_type, {1, 200}, {600, 1}
main:@199 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@198,main:@195,main:@197,main:@194,main:@193,main:@196,main:@21,main:@184,main:@192) -> float_type, {1, 200}, {200, 1}
main:@200 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@201 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@199,main:@2,main:@15,main:@200) -> float_type, {1, 600}, {600, 1}
main:@202 = load[offset=47200,end=48000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@203 = slice[axes={1},starts={400},ends={600}](main:@201) -> float_type, {1, 200}, {600, 1}
main:@204 = slice[axes={1},starts={200},ends={400}](main:@201) -> float_type, {1, 200}, {600, 1}
main:@205 = slice[axes={1},starts={0},ends={200}](main:@201) -> float_type, {1, 200}, {600, 1}
main:@206 = slice[axes={1},starts={400},ends={600}](main:@191) -> float_type, {1, 200}, {600, 1}
main:@207 = slice[axes={1},starts={200},ends={400}](main:@191) -> float_type, {1, 200}, {600, 1}
main:@208 = slice[axes={1},starts={0},ends={200}](main:@191) -> float_type, {1, 200}, {600, 1}
main:@209 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@208,main:@205,main:@207,main:@204,main:@203,main:@206,main:@21,main:@199,main:@202) -> float_type, {1, 200}, {200, 1}
main:@210 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@211 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@209,main:@2,main:@15,main:@210) -> float_type, {1, 600}, {600, 1}
main:@212 = hip::hip_copy_literal[id=main:@literal:56] -> float_type, {1, 600}, {600, 1}
main:@213 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@214 = slice[axes={0},starts={14},ends={15}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@215 = squeeze[axes={0}](main:@214) -> float_type, {1, 200}, {200, 1}
main:@216 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@215,main:@9,main:@212,main:@213) -> float_type, {1, 600}, {600, 1}
main:@217 = hip::hip_copy_literal[id=main:@literal:57] -> float_type, {1, 600}, {600, 1}
main:@218 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@219 = slice[axes={0},starts={13},ends={14}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@220 = squeeze[axes={0}](main:@219) -> float_type, {1, 200}, {200, 1}
main:@221 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@220,main:@9,main:@217,main:@218) -> float_type, {1, 600}, {600, 1}
main:@222 = load[offset=48000,end=48800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@223 = slice[axes={1},starts={400},ends={600}](main:@211) -> float_type, {1, 200}, {600, 1}
main:@224 = slice[axes={1},starts={200},ends={400}](main:@211) -> float_type, {1, 200}, {600, 1}
main:@225 = slice[axes={1},starts={0},ends={200}](main:@211) -> float_type, {1, 200}, {600, 1}
main:@226 = slice[axes={1},starts={400},ends={600}](main:@221) -> float_type, {1, 200}, {600, 1}
main:@227 = slice[axes={1},starts={200},ends={400}](main:@221) -> float_type, {1, 200}, {600, 1}
main:@228 = slice[axes={1},starts={0},ends={200}](main:@221) -> float_type, {1, 200}, {600, 1}
main:@229 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@228,main:@225,main:@227,main:@224,main:@223,main:@226,main:@21,main:@209,main:@222) -> float_type, {1, 200}, {200, 1}
main:@230 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@231 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@229,main:@2,main:@15,main:@230) -> float_type, {1, 600}, {600, 1}
