Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {1185530}, {1},id=main:scratch] -> float_type, {1185530}, {1}
main:@48 = hip::hip_copy_literal[id=main:@literal:163] -> float_type, {200, 600}, {600, 1}
main:@49 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@50 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@46,main:@48,main:@47,main:@49) -> float_type, {1, 600}, {600, 1}
main:@51 = hip::hip_copy_literal[id=main:@literal:68] -> float_type, {1, 600}, {600, 1}
main:@52 = slice[axes={0},starts={2},ends={3}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@53 = squeeze[axes={0}](main:@52) -> float_type, {1, 200}, {200, 1}
main:@54 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@55 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@53,main:@15,main:@51,main:@54) -> float_type, {1, 600}, {600, 1}
main:@56 = slice[axes={1},starts={400},ends={600}](main:@50) -> float_type, {1, 200}, {600, 1}
main:@57 = slice[axes={1},starts={400},ends={600}](main:@55) -> float_type, {1, 200}, {600, 1}
main:@58 = slice[axes={1},starts={200},ends={400}](main:@50) -> float_type, {1, 200}, {600, 1}
main:@59 = slice[axes={1},starts={200},ends={400}](main:@55) -> float_type, {1, 200}, {600, 1}
main:@60 = slice[axes={1},starts={0},ends={200}](main:@55) -> float_type, {1, 200}, {600, 1}
main:@61 = load[offset=30400,end=31200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@62 = slice[axes={1},starts={0},ends={200}](main:@50) -> float_type, {1, 200}, {600, 1}
main:@63 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@60,main:@62,main:@59,main:@58,main:@56,main:@57,main:@21,main:@46,main:@61) -> float_type, {1, 200}, {200, 1}
main:@64 = hip::hip_copy_literal[id=main:@literal:133] -> float_type, {1, 600}, {600, 1}
main:@65 = hip::hip_copy_literal[id=main:@literal:156] -> float_type, {200, 600}, {600, 1}
main:@66 = load[offset=32000,end=34400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@67 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@63,main:@65,main:@64,main:@66) -> float_type, {1, 600}, {600, 1}
main:@68 = hip::hip_copy_literal[id=main:@literal:67] -> float_type, {1, 600}, {600, 1}
main:@69 = load[offset=34400,end=36800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@70 = slice[axes={0},starts={3},ends={4}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@71 = squeeze[axes={0}](main:@70) -> float_type, {1, 200}, {200, 1}
main:@72 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@71,main:@15,main:@68,main:@69) -> float_type, {1, 600}, {600, 1}
main:@73 = load[offset=31200,end=32000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@74 = slice[axes={1},starts={400},ends={600}](main:@67) -> float_type, {1, 200}, {600, 1}
main:@75 = slice[axes={1},starts={200},ends={400}](main:@67) -> float_type, {1, 200}, {600, 1}
main:@76 = slice[axes={1},starts={0},ends={200}](main:@67) -> float_type, {1, 200}, {600, 1}
main:@77 = slice[axes={1},starts={400},ends={600}](main:@72) -> float_type, {1, 200}, {600, 1}
main:@78 = slice[axes={1},starts={200},ends={400}](main:@72) -> float_type, {1, 200}, {600, 1}
main:@79 = slice[axes={1},starts={0},ends={200}](main:@72) -> float_type, {1, 200}, {600, 1}
main:@80 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@79,main:@76,main:@78,main:@75,main:@74,main:@77,main:@21,main:@63,main:@73) -> float_type, {1, 200}, {200, 1}
main:@81 = hip::hip_copy_literal[id=main:@literal:186] -> float_type, {200, 600}, {600, 1}
main:@82 = hip::hip_copy_literal[id=main:@literal:148] -> float_type, {1, 600}, {600, 1}
main:@83 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@84 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@80,main:@81,main:@82,main:@83) -> float_type, {1, 600}, {600, 1}
main:@85 = hip::hip_copy_literal[id=main:@literal:65] -> float_type, {1, 600}, {600, 1}
main:@86 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@87 = slice[axes={0},starts={5},ends={6}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@88 = squeeze[axes={0}](main:@87) -> float_type, {1, 200}, {200, 1}
main:@89 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@88,main:@15,main:@85,main:@86) -> float_type, {1, 600}, {600, 1}
main:@90 = hip::hip_copy_literal[id=main:@literal:66] -> float_type, {1, 600}, {600, 1}
main:@91 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@92 = slice[axes={0},starts={4},ends={5}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@93 = squeeze[axes={0}](main:@92) -> float_type, {1, 200}, {200, 1}
main:@94 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@93,main:@15,main:@90,main:@91) -> float_type, {1, 600}, {600, 1}
main:@95 = load[offset=32000,end=32800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@96 = slice[axes={1},starts={400},ends={600}](main:@84) -> float_type, {1, 200}, {600, 1}
main:@97 = slice[axes={1},starts={200},ends={400}](main:@84) -> float_type, {1, 200}, {600, 1}
main:@98 = slice[axes={1},starts={0},ends={200}](main:@84) -> float_type, {1, 200}, {600, 1}
main:@99 = slice[axes={1},starts={400},ends={600}](main:@94) -> float_type, {1, 200}, {600, 1}
main:@100 = slice[axes={1},starts={200},ends={400}](main:@94) -> float_type, {1, 200}, {600, 1}
main:@101 = slice[axes={1},starts={0},ends={200}](main:@94) -> float_type, {1, 200}, {600, 1}
main:@102 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@101,main:@98,main:@100,main:@97,main:@96,main:@99,main:@21,main:@80,main:@95) -> float_type, {1, 200}, {200, 1}
main:@103 = hip::hip_copy_literal[id=main:@literal:79] -> float_type, {1, 600}, {600, 1}
main:@104 = hip::hip_copy_literal[id=main:@literal:162] -> float_type, {200, 600}, {600, 1}
main:@105 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@106 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@102,main:@104,main:@103,main:@105) -> float_type, {1, 600}, {600, 1}
main:@107 = load[offset=32800,end=33600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@108 = slice[axes={1},starts={400},ends={600}](main:@106) -> float_type, {1, 200}, {600, 1}
main:@109 = slice[axes={1},starts={200},ends={400}](main:@106) -> float_type, {1, 200}, {600, 1}
main:@110 = slice[axes={1},starts={0},ends={200}](main:@106) -> float_type, {1, 200}, {600, 1}
main:@111 = slice[axes={1},starts={400},ends={600}](main:@89) -> float_type, {1, 200}, {600, 1}
main:@112 = slice[axes={1},starts={200},ends={400}](main:@89) -> float_type, {1, 200}, {600, 1}
main:@113 = slice[axes={1},starts={0},ends={200}](main:@89) -> float_type, {1, 200}, {600, 1}
main:@114 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@113,main:@110,main:@112,main:@109,main:@108,main:@111,main:@21,main:@102,main:@107) -> float_type, {1, 200}, {200, 1}
main:@115 = hip::hip_copy_literal[id=main:@literal:141] -> float_type, {1, 600}, {600, 1}
main:@116 = hip::hip_copy_literal[id=main:@literal:145] -> float_type, {200, 600}, {600, 1}
main:@117 = load[offset=37600,end=40000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@118 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@114,main:@116,main:@115,main:@117) -> float_type, {1, 600}, {600, 1}
main:@119 = hip::hip_copy_literal[id=main:@literal:63] -> float_type, {1, 600}, {600, 1}
main:@120 = load[offset=35200,end=37600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@121 = slice[axes={0},starts={7},ends={8}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@122 = squeeze[axes={0}](main:@121) -> float_type, {1, 200}, {200, 1}
main:@123 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@122,main:@15,main:@119,main:@120) -> float_type, {1, 600}, {600, 1}
main:@124 = hip::hip_copy_literal[id=main:@literal:64] -> float_type, {1, 600}, {600, 1}
main:@125 = load[offset=40000,end=42400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@126 = slice[axes={0},starts={6},ends={7}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@127 = squeeze[axes={0}](main:@126) -> float_type, {1, 200}, {200, 1}
main:@128 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@127,main:@15,main:@124,main:@125) -> float_type, {1, 600}, {600, 1}
main:@129 = load[offset=33600,end=34400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@130 = slice[axes={1},starts={200},ends={400}](main:@118) -> float_type, {1, 200}, {600, 1}
main:@131 = slice[axes={1},starts={0},ends={200}](main:@118) -> float_type, {1, 200}, {600, 1}
main:@132 = slice[axes={1},starts={400},ends={600}](main:@128) -> float_type, {1, 200}, {600, 1}
main:@133 = slice[axes={1},starts={200},ends={400}](main:@128) -> float_type, {1, 200}, {600, 1}
main:@134 = slice[axes={1},starts={0},ends={200}](main:@128) -> float_type, {1, 200}, {600, 1}
main:@135 = slice[axes={1},starts={400},ends={600}](main:@118) -> float_type, {1, 200}, {600, 1}
main:@136 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@134,main:@131,main:@133,main:@130,main:@135,main:@132,main:@21,main:@114,main:@129) -> float_type, {1, 200}, {200, 1}
main:@137 = hip::hip_copy_literal[id=main:@literal:140] -> float_type, {1, 600}, {600, 1}
main:@138 = hip::hip_copy_literal[id=main:@literal:176] -> float_type, {200, 600}, {600, 1}
main:@139 = load[offset=37600,end=40000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@140 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@136,main:@138,main:@137,main:@139) -> float_type, {1, 600}, {600, 1}
main:@141 = load[offset=34400,end=35200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@142 = slice[axes={1},starts={400},ends={600}](main:@140) -> float_type, {1, 200}, {600, 1}
main:@143 = slice[axes={1},starts={200},ends={400}](main:@140) -> float_type, {1, 200}, {600, 1}
main:@144 = slice[axes={1},starts={400},ends={600}](main:@123) -> float_type, {1, 200}, {600, 1}
main:@145 = slice[axes={1},starts={0},ends={200}](main:@140) -> float_type, {1, 200}, {600, 1}
main:@146 = slice[axes={1},starts={200},ends={400}](main:@123) -> float_type, {1, 200}, {600, 1}
main:@147 = slice[axes={1},starts={0},ends={200}](main:@123) -> float_type, {1, 200}, {600, 1}
main:@148 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@147,main:@145,main:@146,main:@143,main:@142,main:@144,main:@21,main:@136,main:@141) -> float_type, {1, 200}, {200, 1}
main:@149 = hip::hip_copy_literal[id=main:@literal:137] -> float_type, {1, 600}, {600, 1}
main:@150 = hip::hip_copy_literal[id=main:@literal:144] -> float_type, {200, 600}, {600, 1}
main:@151 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@152 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@148,main:@150,main:@149,main:@151) -> float_type, {1, 600}, {600, 1}
main:@153 = hip::hip_copy_literal[id=main:@literal:62] -> float_type, {1, 600}, {600, 1}
main:@154 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@155 = slice[axes={0},starts={8},ends={9}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@156 = squeeze[axes={0}](main:@155) -> float_type, {1, 200}, {200, 1}
main:@157 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@156,main:@15,main:@153,main:@154) -> float_type, {1, 600}, {600, 1}
main:@158 = load[offset=35200,end=36000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@159 = slice[axes={1},starts={400},ends={600}](main:@152) -> float_type, {1, 200}, {600, 1}
main:@160 = slice[axes={1},starts={0},ends={200}](main:@152) -> float_type, {1, 200}, {600, 1}
main:@161 = slice[axes={1},starts={400},ends={600}](main:@157) -> float_type, {1, 200}, {600, 1}
main:@162 = slice[axes={1},starts={200},ends={400}](main:@157) -> float_type, {1, 200}, {600, 1}
main:@163 = slice[axes={1},starts={0},ends={200}](main:@157) -> float_type, {1, 200}, {600, 1}
main:@164 = slice[axes={1},starts={200},ends={400}](main:@152) -> float_type, {1, 200}, {600, 1}
main:@165 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@163,main:@160,main:@162,main:@164,main:@159,main:@161,main:@21,main:@148,main:@158) -> float_type, {1, 200}, {200, 1}
main:@166 = hip::hip_copy_literal[id=main:@literal:132] -> float_type, {1, 600}, {600, 1}
main:@167 = hip::hip_copy_literal[id=main:@literal:155] -> float_type, {200, 600}, {600, 1}
main:@168 = load[offset=36800,end=39200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@169 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@165,main:@167,main:@166,main:@168) -> float_type, {1, 600}, {600, 1}
main:@170 = hip::hip_copy_literal[id=main:@literal:61] -> float_type, {1, 600}, {600, 1}
main:@171 = load[offset=39200,end=41600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@172 = slice[axes={0},starts={9},ends={10}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@173 = squeeze[axes={0}](main:@172) -> float_type, {1, 200}, {200, 1}
main:@174 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@173,main:@15,main:@170,main:@171) -> float_type, {1, 600}, {600, 1}
main:@175 = load[offset=36000,end=36800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@176 = slice[axes={1},starts={400},ends={600}](main:@169) -> float_type, {1, 200}, {600, 1}
main:@177 = slice[axes={1},starts={200},ends={400}](main:@169) -> float_type, {1, 200}, {600, 1}
main:@178 = slice[axes={1},starts={200},ends={400}](main:@174) -> float_type, {1, 200}, {600, 1}
main:@179 = slice[axes={1},starts={0},ends={200}](main:@174) -> float_type, {1, 200}, {600, 1}
main:@180 = slice[axes={1},starts={0},ends={200}](main:@169) -> float_type, {1, 200}, {600, 1}
main:@181 = slice[axes={1},starts={400},ends={600}](main:@174) -> float_type, {1, 200}, {600, 1}
main:@182 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@179,main:@180,main:@178,main:@177,main:@176,main:@181,main:@21,main:@165,main:@175) -> float_type, {1, 200}, {200, 1}
main:@183 = hip::hip_copy_literal[id=main:@literal:104] -> float_type, {1, 600}, {600, 1}
main:@184 = hip::hip_copy_literal[id=main:@literal:129] -> float_type, {200, 600}, {600, 1}
main:@185 = load[offset=37600,end=40000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@186 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@182,main:@184,main:@183,main:@185) -> float_type, {1, 600}, {600, 1}
main:@187 = hip::hip_copy_literal[id=main:@literal:60] -> float_type, {1, 600}, {600, 1}
main:@188 = load[offset=40000,end=42400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@189 = slice[axes={0},starts={10},ends={11}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@190 = squeeze[axes={0}](main:@189) -> float_type, {1, 200}, {200, 1}
main:@191 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@190,main:@15,main:@187,main:@188) -> float_type, {1, 600}, {600, 1}
main:@192 = load[offset=36800,end=37600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@193 = slice[axes={1},starts={400},ends={600}](main:@186) -> float_type, {1, 200}, {600, 1}
main:@194 = slice[axes={1},starts={200},ends={400}](main:@186) -> float_type, {1, 200}, {600, 1}
main:@195 = slice[axes={1},starts={0},ends={200}](main:@186) -> float_type, {1, 200}, {600, 1}
main:@196 = slice[axes={1},starts={200},ends={400}](main:@191) -> float_type, {1, 200}, {600, 1}
main:@197 = slice[axes={1},starts={400},ends={600}](main:@191) -> float_type, {1, 200}, {600, 1}
main:@198 = slice[axes={1},starts={0},ends={200}](main:@191) -> float_type, {1, 200}, {600, 1}
main:@199 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@198,main:@195,main:@196,main:@194,main:@193,main:@197,main:@21,main:@182,main:@192) -> float_type, {1, 200}, {200, 1}
main:@200 = hip::hip_copy_literal[id=main:@literal:86] -> float_type, {1, 600}, {600, 1}
main:@201 = hip::hip_copy_literal[id=main:@literal:127] -> float_type, {200, 600}, {600, 1}
main:@202 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@203 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@199,main:@201,main:@200,main:@202) -> float_type, {1, 600}, {600, 1}
main:@204 = hip::hip_copy_literal[id=main:@literal:59] -> float_type, {1, 600}, {600, 1}
main:@205 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@206 = slice[axes={0},starts={11},ends={12}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@207 = squeeze[axes={0}](main:@206) -> float_type, {1, 200}, {200, 1}
main:@208 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@207,main:@15,main:@204,main:@205) -> float_type, {1, 600}, {600, 1}
main:@209 = load[offset=37600,end=38400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@210 = slice[axes={1},starts={400},ends={600}](main:@203) -> float_type, {1, 200}, {600, 1}
main:@211 = slice[axes={1},starts={200},ends={400}](main:@203) -> float_type, {1, 200}, {600, 1}
main:@212 = slice[axes={1},starts={0},ends={200}](main:@203) -> float_type, {1, 200}, {600, 1}
main:@213 = slice[axes={1},starts={400},ends={600}](main:@208) -> float_type, {1, 200}, {600, 1}
main:@214 = slice[axes={1},starts={0},ends={200}](main:@208) -> float_type, {1, 200}, {600, 1}
main:@215 = slice[axes={1},starts={200},ends={400}](main:@208) -> float_type, {1, 200}, {600, 1}
main:@216 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@214,main:@212,main:@215,main:@211,main:@210,main:@213,main:@21,main:@199,main:@209) -> float_type, {1, 200}, {200, 1}
main:@217 = hip::hip_copy_literal[id=main:@literal:179] -> float_type, {200, 600}, {600, 1}
main:@218 = hip::hip_copy_literal[id=main:@literal:172] -> float_type, {1, 600}, {600, 1}
main:@219 = load[offset=39200,end=41600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@220 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@216,main:@217,main:@218,main:@219) -> float_type, {1, 600}, {600, 1}
main:@221 = hip::hip_copy_literal[id=main:@literal:58] -> float_type, {1, 600}, {600, 1}
main:@222 = load[offset=41600,end=44000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@223 = slice[axes={0},starts={12},ends={13}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@224 = squeeze[axes={0}](main:@223) -> float_type, {1, 200}, {200, 1}
main:@225 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@224,main:@15,main:@221,main:@222) -> float_type, {1, 600}, {600, 1}
main:@226 = load[offset=38400,end=39200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@227 = slice[axes={1},starts={400},ends={600}](main:@220) -> float_type, {1, 200}, {600, 1}
main:@228 = slice[axes={1},starts={200},ends={400}](main:@220) -> float_type, {1, 200}, {600, 1}
main:@229 = slice[axes={1},starts={0},ends={200}](main:@220) -> float_type, {1, 200}, {600, 1}
main:@230 = slice[axes={1},starts={400},ends={600}](main:@225) -> float_type, {1, 200}, {600, 1}
main:@231 = slice[axes={1},starts={0},ends={200}](main:@225) -> float_type, {1, 200}, {600, 1}
main:@232 = slice[axes={1},starts={200},ends={400}](main:@225) -> float_type, {1, 200}, {600, 1}
main:@233 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@231,main:@229,main:@232,main:@228,main:@227,main:@230,main:@21,main:@216,main:@226) -> float_type, {1, 200}, {200, 1}
main:@234 = hip::hip_copy_literal[id=main:@literal:177] -> float_type, {1, 600}, {600, 1}
main:@235 = hip::hip_copy_literal[id=main:@literal:175] -> float_type, {200, 600}, {600, 1}
main:@236 = load[offset=40000,end=42400](main:@1) -> float_type, {1, 600}, {600, 1}
