Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}, tid=0
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, tid=0
hidden = @param:hidden -> float_type, {2, 1, 200}, {200, 200, 1}, tid=0
main:@18 = slice[axes={0},starts={0},ends={1}](hidden) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0
main:@19 = squeeze[axes={0}](main:@18) -> float_type, {1, 200}, {200, 1}, tid=0
main:@20 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@19,main:@2,main:@15,main:@16) -> float_type, {1, 600}, {600, 1}, tid=0
main:@21 = hip::hip_copy_literal[id=main:@literal:77] -> float_type, {1, 200}, {200, 1}, tid=0
main:@22 = load[offset=108800,end=109600](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0
main:@23 = slice[axes={1},starts={200},ends={400}](main:@20) -> float_type, {1, 200}, {600, 1}, tid=0
main:@24 = slice[axes={1},starts={0},ends={200}](main:@20) -> float_type, {1, 200}, {600, 1}, tid=0
main:@25 = slice[axes={1},starts={200},ends={400}](main:@14) -> float_type, {1, 200}, {600, 1}, tid=0
main:@26 = slice[axes={1},starts={0},ends={200}](main:@14) -> float_type, {1, 200}, {600, 1}, tid=0
main:@27 = slice[axes={1},starts={400},ends={600}](main:@14) -> float_type, {1, 200}, {600, 1}, tid=0
main:@28 = slice[axes={1},starts={400},ends={600}](main:@20) -> float_type, {1, 200}, {600, 1}, tid=0
main:@29 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@26,main:@24,main:@25,main:@23,main:@28,main:@27,main:@21,main:@19,main:@22) -> float_type, {1, 200}, {200, 1}, tid=0
main:@30 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0
main:@31 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@29,main:@2,main:@15,main:@30) -> float_type, {1, 600}, {600, 1}, tid=0
main:@32 = hip::hip_copy_literal[id=main:@literal:69] -> float_type, {1, 600}, {600, 1}, tid=0
main:@33 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0
main:@34 = slice[axes={0},starts={1},ends={2}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0
main:@35 = squeeze[axes={0}](main:@34) -> float_type, {1, 200}, {200, 1}, tid=0
main:@36 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@35,main:@9,main:@32,main:@33) -> float_type, {1, 600}, {600, 1}, tid=0
main:@37 = load[offset=109600,end=110400](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0
main:@38 = slice[axes={1},starts={400},ends={600}](main:@31) -> float_type, {1, 200}, {600, 1}, tid=0
main:@39 = slice[axes={1},starts={200},ends={400}](main:@31) -> float_type, {1, 200}, {600, 1}, tid=0
main:@40 = slice[axes={1},starts={0},ends={200}](main:@31) -> float_type, {1, 200}, {600, 1}, tid=0
main:@41 = slice[axes={1},starts={400},ends={600}](main:@36) -> float_type, {1, 200}, {600, 1}, tid=0
main:@42 = slice[axes={1},starts={200},ends={400}](main:@36) -> float_type, {1, 200}, {600, 1}, tid=0
main:@43 = slice[axes={1},starts={0},ends={200}](main:@36) -> float_type, {1, 200}, {600, 1}, tid=0
main:@44 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@43,main:@40,main:@42,main:@39,main:@38,main:@41,main:@21,main:@29,main:@37) -> float_type, {1, 200}, {200, 1}, tid=0
main:@45 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0
main:@46 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@44,main:@2,main:@15,main:@45) -> float_type, {1, 600}, {600, 1}, tid=0
main:@47 = hip::hip_copy_literal[id=main:@literal:68] -> float_type, {1, 600}, {600, 1}, tid=0
main:@48 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0
main:@49 = slice[axes={0},starts={2},ends={3}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0
main:@50 = squeeze[axes={0}](main:@49) -> float_type, {1, 200}, {200, 1}, tid=0
main:@51 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@50,main:@9,main:@47,main:@48) -> float_type, {1, 600}, {600, 1}, tid=0
main:@52 = load[offset=110400,end=111200](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0
main:@53 = slice[axes={1},starts={400},ends={600}](main:@46) -> float_type, {1, 200}, {600, 1}, tid=0
main:@54 = slice[axes={1},starts={200},ends={400}](main:@46) -> float_type, {1, 200}, {600, 1}, tid=0
main:@55 = slice[axes={1},starts={0},ends={200}](main:@46) -> float_type, {1, 200}, {600, 1}, tid=0
main:@56 = slice[axes={1},starts={400},ends={600}](main:@51) -> float_type, {1, 200}, {600, 1}, tid=0
main:@57 = slice[axes={1},starts={200},ends={400}](main:@51) -> float_type, {1, 200}, {600, 1}, tid=0
main:@58 = slice[axes={1},starts={0},ends={200}](main:@51) -> float_type, {1, 200}, {600, 1}, tid=0
main:@59 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@58,main:@55,main:@57,main:@54,main:@53,main:@56,main:@21,main:@44,main:@52) -> float_type, {1, 200}, {200, 1}, tid=0
main:@60 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0
main:@61 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@59,main:@2,main:@15,main:@60) -> float_type, {1, 600}, {600, 1}, tid=0
main:@62 = hip::hip_copy_literal[id=main:@literal:66] -> float_type, {1, 600}, {600, 1}, tid=0
main:@63 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0
main:@64 = slice[axes={0},starts={4},ends={5}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0
main:@65 = squeeze[axes={0}](main:@64) -> float_type, {1, 200}, {200, 1}, tid=0
main:@66 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@65,main:@9,main:@62,main:@63) -> float_type, {1, 600}, {600, 1}, tid=0
main:@67 = hip::hip_copy_literal[id=main:@literal:67] -> float_type, {1, 600}, {600, 1}, tid=0
main:@68 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0
main:@69 = slice[axes={0},starts={3},ends={4}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0
main:@70 = squeeze[axes={0}](main:@69) -> float_type, {1, 200}, {200, 1}, tid=0
main:@71 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@70,main:@9,main:@67,main:@68) -> float_type, {1, 600}, {600, 1}, tid=0
main:@72 = load[offset=111200,end=112000](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0
main:@73 = slice[axes={1},starts={400},ends={600}](main:@61) -> float_type, {1, 200}, {600, 1}, tid=0
main:@74 = slice[axes={1},starts={200},ends={400}](main:@61) -> float_type, {1, 200}, {600, 1}, tid=0
main:@75 = slice[axes={1},starts={0},ends={200}](main:@61) -> float_type, {1, 200}, {600, 1}, tid=0
main:@76 = slice[axes={1},starts={400},ends={600}](main:@71) -> float_type, {1, 200}, {600, 1}, tid=0
main:@77 = slice[axes={1},starts={200},ends={400}](main:@71) -> float_type, {1, 200}, {600, 1}, tid=0
main:@78 = slice[axes={1},starts={0},ends={200}](main:@71) -> float_type, {1, 200}, {600, 1}, tid=0
main:@79 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@78,main:@75,main:@77,main:@74,main:@73,main:@76,main:@21,main:@59,main:@72) -> float_type, {1, 200}, {200, 1}, tid=0
main:@80 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0
main:@81 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@79,main:@2,main:@15,main:@80) -> float_type, {1, 600}, {600, 1}, tid=0
main:@82 = hip::hip_copy_literal[id=main:@literal:65] -> float_type, {1, 600}, {600, 1}, tid=0
main:@83 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0
main:@84 = slice[axes={0},starts={5},ends={6}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0
main:@85 = squeeze[axes={0}](main:@84) -> float_type, {1, 200}, {200, 1}, tid=0
main:@86 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@85,main:@9,main:@82,main:@83) -> float_type, {1, 600}, {600, 1}, tid=0
main:@87 = load[offset=40800,end=41600](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0
main:@88 = slice[axes={1},starts={400},ends={600}](main:@81) -> float_type, {1, 200}, {600, 1}, tid=0
main:@89 = slice[axes={1},starts={200},ends={400}](main:@81) -> float_type, {1, 200}, {600, 1}, tid=0
main:@90 = slice[axes={1},starts={0},ends={200}](main:@81) -> float_type, {1, 200}, {600, 1}, tid=0
main:@91 = slice[axes={1},starts={400},ends={600}](main:@66) -> float_type, {1, 200}, {600, 1}, tid=0
main:@92 = slice[axes={1},starts={200},ends={400}](main:@66) -> float_type, {1, 200}, {600, 1}, tid=0
main:@93 = slice[axes={1},starts={0},ends={200}](main:@66) -> float_type, {1, 200}, {600, 1}, tid=0
main:@94 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@93,main:@90,main:@92,main:@89,main:@88,main:@91,main:@21,main:@79,main:@87) -> float_type, {1, 200}, {200, 1}, tid=0
main:@95 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0
main:@96 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@94,main:@2,main:@15,main:@95) -> float_type, {1, 600}, {600, 1}, tid=0
main:@97 = load[offset=41600,end=42400](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0
main:@98 = slice[axes={1},starts={400},ends={600}](main:@96) -> float_type, {1, 200}, {600, 1}, tid=0
main:@99 = slice[axes={1},starts={200},ends={400}](main:@96) -> float_type, {1, 200}, {600, 1}, tid=0
main:@100 = slice[axes={1},starts={0},ends={200}](main:@96) -> float_type, {1, 200}, {600, 1}, tid=0
main:@101 = slice[axes={1},starts={400},ends={600}](main:@86) -> float_type, {1, 200}, {600, 1}, tid=0
main:@102 = slice[axes={1},starts={200},ends={400}](main:@86) -> float_type, {1, 200}, {600, 1}, tid=0
main:@103 = slice[axes={1},starts={0},ends={200}](main:@86) -> float_type, {1, 200}, {600, 1}, tid=0
main:@104 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@103,main:@100,main:@102,main:@99,main:@98,main:@101,main:@21,main:@94,main:@97) -> float_type, {1, 200}, {200, 1}, tid=0
main:@105 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0
main:@106 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@104,main:@2,main:@15,main:@105) -> float_type, {1, 600}, {600, 1}, tid=0
main:@107 = hip::hip_copy_literal[id=main:@literal:63] -> float_type, {1, 600}, {600, 1}, tid=0
main:@108 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0
main:@109 = slice[axes={0},starts={7},ends={8}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0
main:@110 = squeeze[axes={0}](main:@109) -> float_type, {1, 200}, {200, 1}, tid=0
main:@111 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@110,main:@9,main:@107,main:@108) -> float_type, {1, 600}, {600, 1}, tid=0
main:@112 = hip::hip_copy_literal[id=main:@literal:64] -> float_type, {1, 600}, {600, 1}, tid=0
main:@113 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0
main:@114 = slice[axes={0},starts={6},ends={7}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0
main:@115 = squeeze[axes={0}](main:@114) -> float_type, {1, 200}, {200, 1}, tid=0
main:@116 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@115,main:@9,main:@112,main:@113) -> float_type, {1, 600}, {600, 1}, tid=0
main:@117 = load[offset=42400,end=43200](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0
main:@118 = slice[axes={1},starts={400},ends={600}](main:@106) -> float_type, {1, 200}, {600, 1}, tid=0
main:@119 = slice[axes={1},starts={200},ends={400}](main:@106) -> float_type, {1, 200}, {600, 1}, tid=0
main:@120 = slice[axes={1},starts={200},ends={400}](main:@116) -> float_type, {1, 200}, {600, 1}, tid=0
main:@121 = slice[axes={1},starts={0},ends={200}](main:@116) -> float_type, {1, 200}, {600, 1}, tid=0
main:@122 = slice[axes={1},starts={400},ends={600}](main:@116) -> float_type, {1, 200}, {600, 1}, tid=0
main:@123 = slice[axes={1},starts={0},ends={200}](main:@106) -> float_type, {1, 200}, {600, 1}, tid=0
main:@124 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@121,main:@123,main:@120,main:@119,main:@118,main:@122,main:@21,main:@104,main:@117) -> float_type, {1, 200}, {200, 1}, tid=0
main:@125 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0
main:@126 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@124,main:@2,main:@15,main:@125) -> float_type, {1, 600}, {600, 1}, tid=0
main:@127 = hip::hip_copy_literal[id=main:@literal:62] -> float_type, {1, 600}, {600, 1}, tid=0
main:@128 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0
main:@129 = slice[axes={0},starts={8},ends={9}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0
main:@130 = squeeze[axes={0}](main:@129) -> float_type, {1, 200}, {200, 1}, tid=0
main:@131 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@130,main:@9,main:@127,main:@128) -> float_type, {1, 600}, {600, 1}, tid=0
main:@132 = load[offset=43200,end=44000](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0
main:@133 = slice[axes={1},starts={400},ends={600}](main:@126) -> float_type, {1, 200}, {600, 1}, tid=0
main:@134 = slice[axes={1},starts={0},ends={200}](main:@126) -> float_type, {1, 200}, {600, 1}, tid=0
main:@135 = slice[axes={1},starts={400},ends={600}](main:@111) -> float_type, {1, 200}, {600, 1}, tid=0
main:@136 = slice[axes={1},starts={0},ends={200}](main:@111) -> float_type, {1, 200}, {600, 1}, tid=0
main:@137 = slice[axes={1},starts={200},ends={400}](main:@111) -> float_type, {1, 200}, {600, 1}, tid=0
main:@138 = slice[axes={1},starts={200},ends={400}](main:@126) -> float_type, {1, 200}, {600, 1}, tid=0
main:@139 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@136,main:@134,main:@137,main:@138,main:@133,main:@135,main:@21,main:@124,main:@132) -> float_type, {1, 200}, {200, 1}, tid=0
main:@140 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0
main:@141 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@139,main:@2,main:@15,main:@140) -> float_type, {1, 600}, {600, 1}, tid=0
main:@142 = load[offset=44000,end=44800](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0
main:@143 = slice[axes={1},starts={400},ends={600}](main:@141) -> float_type, {1, 200}, {600, 1}, tid=0
main:@144 = slice[axes={1},starts={0},ends={200}](main:@141) -> float_type, {1, 200}, {600, 1}, tid=0
main:@145 = slice[axes={1},starts={400},ends={600}](main:@131) -> float_type, {1, 200}, {600, 1}, tid=0
main:@146 = slice[axes={1},starts={0},ends={200}](main:@131) -> float_type, {1, 200}, {600, 1}, tid=0
main:@147 = slice[axes={1},starts={200},ends={400}](main:@131) -> float_type, {1, 200}, {600, 1}, tid=0
main:@148 = slice[axes={1},starts={200},ends={400}](main:@141) -> float_type, {1, 200}, {600, 1}, tid=0
main:@149 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@146,main:@144,main:@147,main:@148,main:@143,main:@145,main:@21,main:@139,main:@142) -> float_type, {1, 200}, {200, 1}, tid=0
main:@150 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0
main:@151 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@149,main:@2,main:@15,main:@150) -> float_type, {1, 600}, {600, 1}, tid=0
main:@152 = hip::hip_copy_literal[id=main:@literal:61] -> float_type, {1, 600}, {600, 1}, tid=0
main:@153 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0
main:@154 = slice[axes={0},starts={9},ends={10}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0
main:@155 = squeeze[axes={0}](main:@154) -> float_type, {1, 200}, {200, 1}, tid=0
main:@156 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@155,main:@9,main:@152,main:@153) -> float_type, {1, 600}, {600, 1}, tid=0
main:@157 = slice[axes={1},starts={400},ends={600}](main:@151) -> float_type, {1, 200}, {600, 1}, tid=0
main:@158 = slice[axes={1},starts={200},ends={400}](main:@151) -> float_type, {1, 200}, {600, 1}, tid=0
main:@159 = slice[axes={1},starts={200},ends={400}](main:@156) -> float_type, {1, 200}, {600, 1}, tid=0
main:@160 = slice[axes={1},starts={0},ends={200}](main:@156) -> float_type, {1, 200}, {600, 1}, tid=0
main:@161 = slice[axes={1},starts={0},ends={200}](main:@151) -> float_type, {1, 200}, {600, 1}, tid=0
main:@162 = slice[axes={1},starts={400},ends={600}](main:@156) -> float_type, {1, 200}, {600, 1}, tid=0
main:@163 = load[offset=44800,end=45600](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0
main:@164 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@160,main:@161,main:@159,main:@158,main:@157,main:@162,main:@21,main:@149,main:@163) -> float_type, {1, 200}, {200, 1}, tid=0
main:@165 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0
main:@166 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@164,main:@2,main:@15,main:@165) -> float_type, {1, 600}, {600, 1}, tid=0
main:@167 = hip::hip_copy_literal[id=main:@literal:59] -> float_type, {1, 600}, {600, 1}, tid=0
main:@168 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0
main:@169 = slice[axes={0},starts={11},ends={12}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0
main:@170 = squeeze[axes={0}](main:@169) -> float_type, {1, 200}, {200, 1}, tid=0
main:@171 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@170,main:@9,main:@167,main:@168) -> float_type, {1, 600}, {600, 1}, tid=0
main:@172 = hip::hip_copy_literal[id=main:@literal:60] -> float_type, {1, 600}, {600, 1}, tid=0
main:@173 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0
main:@174 = slice[axes={0},starts={10},ends={11}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0
main:@175 = squeeze[axes={0}](main:@174) -> float_type, {1, 200}, {200, 1}, tid=0
main:@176 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@175,main:@9,main:@172,main:@173) -> float_type, {1, 600}, {600, 1}, tid=0
main:@177 = load[offset=45600,end=46400](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0
main:@178 = slice[axes={1},starts={400},ends={600}](main:@166) -> float_type, {1, 200}, {600, 1}, tid=0
main:@179 = slice[axes={1},starts={0},ends={200}](main:@166) -> float_type, {1, 200}, {600, 1}, tid=0
main:@180 = slice[axes={1},starts={400},ends={600}](main:@176) -> float_type, {1, 200}, {600, 1}, tid=0
main:@181 = slice[axes={1},starts={200},ends={400}](main:@166) -> float_type, {1, 200}, {600, 1}, tid=0
main:@182 = slice[axes={1},starts={0},ends={200}](main:@176) -> float_type, {1, 200}, {600, 1}, tid=0
main:@183 = slice[axes={1},starts={200},ends={400}](main:@176) -> float_type, {1, 200}, {600, 1}, tid=0
main:@184 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@182,main:@179,main:@183,main:@181,main:@178,main:@180,main:@21,main:@164,main:@177) -> float_type, {1, 200}, {200, 1}, tid=0
main:@185 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0
main:@186 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@184,main:@2,main:@15,main:@185) -> float_type, {1, 600}, {600, 1}, tid=0
main:@187 = hip::hip_copy_literal[id=main:@literal:58] -> float_type, {1, 600}, {600, 1}, tid=0
main:@188 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0
main:@189 = slice[axes={0},starts={12},ends={13}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0
main:@190 = squeeze[axes={0}](main:@189) -> float_type, {1, 200}, {200, 1}, tid=0
main:@191 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@190,main:@9,main:@187,main:@188) -> float_type, {1, 600}, {600, 1}, tid=0
main:@192 = load[offset=46400,end=47200](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0
main:@193 = slice[axes={1},starts={400},ends={600}](main:@186) -> float_type, {1, 200}, {600, 1}, tid=0
main:@194 = slice[axes={1},starts={200},ends={400}](main:@186) -> float_type, {1, 200}, {600, 1}, tid=0
main:@195 = slice[axes={1},starts={0},ends={200}](main:@186) -> float_type, {1, 200}, {600, 1}, tid=0
main:@196 = slice[axes={1},starts={400},ends={600}](main:@171) -> float_type, {1, 200}, {600, 1}, tid=0
main:@197 = slice[axes={1},starts={200},ends={400}](main:@171) -> float_type, {1, 200}, {600, 1}, tid=0
main:@198 = slice[axes={1},starts={0},ends={200}](main:@171) -> float_type, {1, 200}, {600, 1}, tid=0
main:@199 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@198,main:@195,main:@197,main:@194,main:@193,main:@196,main:@21,main:@184,main:@192) -> float_type, {1, 200}, {200, 1}, tid=0
main:@200 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0
main:@201 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@199,main:@2,main:@15,main:@200) -> float_type, {1, 600}, {600, 1}, tid=0
main:@202 = load[offset=47200,end=48000](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0
main:@203 = slice[axes={1},starts={400},ends={600}](main:@201) -> float_type, {1, 200}, {600, 1}, tid=0
main:@204 = slice[axes={1},starts={200},ends={400}](main:@201) -> float_type, {1, 200}, {600, 1}, tid=0
main:@205 = slice[axes={1},starts={0},ends={200}](main:@201) -> float_type, {1, 200}, {600, 1}, tid=0
main:@206 = slice[axes={1},starts={400},ends={600}](main:@191) -> float_type, {1, 200}, {600, 1}, tid=0
main:@207 = slice[axes={1},starts={200},ends={400}](main:@191) -> float_type, {1, 200}, {600, 1}, tid=0
main:@208 = slice[axes={1},starts={0},ends={200}](main:@191) -> float_type, {1, 200}, {600, 1}, tid=0
main:@209 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@208,main:@205,main:@207,main:@204,main:@203,main:@206,main:@21,main:@199,main:@202) -> float_type, {1, 200}, {200, 1}, tid=0
main:@210 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0
main:@211 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@209,main:@2,main:@15,main:@210) -> float_type, {1, 600}, {600, 1}, tid=0
main:@212 = hip::hip_copy_literal[id=main:@literal:56] -> float_type, {1, 600}, {600, 1}, tid=0
main:@213 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0
